   1               	#NO_APP
 708 0686 4E93      		jsr (%a3)
 709 0688 588F      		addq.l #4,%sp
 710 068a 60E6      		jra .L131
 712               		.align	2
 713               		.globl	printmsg
 715               	printmsg:
 716 068c 2F2F 0004 		move.l 4(%sp),-(%sp)
 717 0690 4EBA FFD4 		jsr printmsgNoNL
 718 0694 588F      		addq.l #4,%sp
 719 0696 6000 FAE4 		jra line_terminator
 721               		.align	2
 723               	getln:
 724 069a 2F0B      		move.l %a3,-(%sp)
 725 069c 2F0A      		move.l %a2,-(%sp)
 726 069e 102F 000F 		move.b 15(%sp),%d0
 727 06a2 4880      		ext.w %d0
 728 06a4 3040      		move.w %d0,%a0
 729 06a6 2F08      		move.l %a0,-(%sp)
 730 06a8 45FA FAB6 		lea outchar,%a2
 731 06ac 4E92      		jsr (%a2)
 732 06ae 2039 0000 		move.l program_end,%d0
 732      0000 
 733 06b4 5480      		addq.l #2,%d0
 734 06b6 23C0 0000 		move.l %d0,txtpos
 734      0000 
 735               	.L148:
 736 06bc 588F      		addq.l #4,%sp
 737               	.L135:
 738 06be 4EB9 0000 		jsr getchar
 738      0000 
 739 06c4 720A      		moveq #10,%d1
 740 06c6 B280      		cmp.l %d0,%d1
 741 06c8 6718      		jeq .L136
 742 06ca 0C00 0008 		cmp.b #8,%d0
 743 06ce 6726      		jeq .L137
 744 06d0 0C00 0007 		cmp.b #7,%d0
 745 06d4 6F42      		jle .L138
 746 06d6 0C00 000A 		cmp.b #10,%d0
 747 06da 6706      		jeq .L136
 748 06dc 0C00 000D 		cmp.b #13,%d0
 749 06e0 6636      		jne .L138
 750               	.L136:
 751 06e2 4EBA FA98 		jsr line_terminator
 752 06e6 2079 0000 		move.l txtpos,%a0
 752      0000 
 753 06ec 10BC 000A 		move.b #10,(%a0)
 754 06f0 245F      		move.l (%sp)+,%a2
 755 06f2 265F      		move.l (%sp)+,%a3
 756 06f4 4E75      		rts
 757               	.L137:
 758 06f6 2039 0000 		move.l txtpos,%d0
 758      0000 
 759 06fc B0B9 0000 		cmp.l program_end.l,%d0
 759      0000 
 760 0702 67BA      		jeq .L135
 761 0704 5380      		subq.l #1,%d0
 762 0706 23C0 0000 		move.l %d0,txtpos
 762      0000 
 763 070c 4879 0000 		pea backspacemsg
 763      0000 
 764 0712 4EBA FF78 		jsr printmsg
 765 0716 60A4      		jra .L148
 766               	.L138:
 767 0718 2239 0000 		move.l txtpos,%d1
 767      0000 
 768 071e 2079 0000 		move.l variables_begin,%a0
 768      0000 
 769 0724 5588      		subq.l #2,%a0
 770 0726 B1C1      		cmp.l %d1,%a0
 771 0728 6608      		jne .L140
 772 072a 4878 0008 		pea 8.w
 773               	.L149:
 774 072e 4E92      		jsr (%a2)
 775 0730 608A      		jra .L148
 776               	.L140:
 777 0732 2041      		move.l %d1,%a0
 778 0734 1080      		move.b %d0,(%a0)
 779 0736 5281      		addq.l #1,%d1
 780 0738 23C1 0000 		move.l %d1,txtpos
 780      0000 
 781 073e 7200      		moveq #0,%d1
 782 0740 4601      		not.b %d1
 783 0742 C280      		and.l %d0,%d1
 784 0744 2F01      		move.l %d1,-(%sp)
 785 0746 60E6      		jra .L149
 787               		.align	2
 788               		.globl	printline
 790               	printline:
 791 0748 2F0A      		move.l %a2,-(%sp)
 792 074a 2F02      		move.l %d2,-(%sp)
 793 074c 2239 0000 		move.l list_line,%d1
 793      0000 
 794 0752 5681      		addq.l #3,%d1
 795 0754 2079 0000 		move.l list_line,%a0
 795      0000 
 796 075a 23C1 0000 		move.l %d1,list_line
 796      0000 
 797 0760 7000      		moveq #0,%d0
 798 0762 3010      		move.w (%a0),%d0
 799 0764 2F00      		move.l %d0,-(%sp)
 800 0766 4EBA FE0E 		jsr printnum
 801 076a 4878 0020 		pea 32.w
 802 076e 45FA F9F0 		lea outchar,%a2
 803 0772 4E92      		jsr (%a2)
 804 0774 508F      		addq.l #8,%sp
 805               	.L151:
 806 0776 2079 0000 		move.l list_line,%a0
 806      0000 
 807 077c 1010      		move.b (%a0),%d0
 808 077e 0C00 000A 		cmp.b #10,%d0
 809 0782 6620      		jne .L152
 810 0784 2208      		move.l %a0,%d1
 811 0786 5281      		addq.l #1,%d1
 812 0788 2008      		move.l %a0,%d0
 813 078a 5480      		addq.l #2,%d0
 814 078c 74FE      		moveq #-2,%d2
 815 078e C480      		and.l %d0,%d2
 816 0790 B481      		cmp.l %d1,%d2
 817 0792 6602      		jne .L153
 818 0794 2001      		move.l %d1,%d0
 819               	.L153:
 820 0796 23C0 0000 		move.l %d0,list_line
 820      0000 
 821 079c 241F      		move.l (%sp)+,%d2
 822 079e 245F      		move.l (%sp)+,%a2
 823 07a0 6000 F9DA 		jra line_terminator
 824               	.L152:
 825 07a4 0280 0000 		and.l #255,%d0
 825      00FF 
 826 07aa 2F00      		move.l %d0,-(%sp)
 827 07ac 4E92      		jsr (%a2)
 828 07ae 52B9 0000 		addq.l #1,list_line
 828      0000 
 829 07b4 588F      		addq.l #4,%sp
 830 07b6 60BE      		jra .L151
 832               		.section	.rodata.str1.1
 833               	.LC2:
 834 000b 0A00      		.string	"\n"
 835               	.LC3:
 836 000d 2530 3258 		.string	"%02X"
 836      00
 837               	.LC4:
 838 0012 2534 5800 		.string	"%4X"
 839               	.LC5:
 840 0016 2538 5800 		.string	"%8X"
 841               	.LC6:
 842 001a 2530 3258 		.string	"%02X\n"
 842      0A00 
 843               	.LC7:
 844 0020 506F 6B65 		.string	"Poke %x data %i\n"
 844      2025 7820 
 844      6461 7461 
 844      2025 690A 
 844      00
 845               		.text
 846               		.align	2
 847               		.globl	loop
 849               	loop:
 850 07b8 598F      		subq.l #4,%sp
 851 07ba 48E7 383E 		movem.l #14398,-(%sp)
 852 07be 23FC 0000 		move.l #program,program_start
 852      0000 0000 
 852      0000 
 853 07c8 23FC 0000 		move.l #program,program_end
 853      0000 0000 
 853      0000 
 854 07d2 23FC 0000 		move.l #program+65536,sp
 854      0000 0000 
 854      0000 
 855 07dc 203C 0000 		move.l #program+65466,%d0
 855      0000 
 856 07e2 0240 FFFE 		and.w #65534,%d0
 857 07e6 23C0 0000 		move.l %d0,stack_limit
 857      0000 
 858 07ec 72CA      		moveq #-54,%d1
 859 07ee D280      		add.l %d0,%d1
 860 07f0 23C1 0000 		move.l %d1,variables_begin
 860      0000 
 861 07f6 0480 0000 		sub.l #program+54,%d0
 861      0000 
 862 07fc 2F00      		move.l %d0,-(%sp)
 863 07fe 47FA FD76 		lea printnum,%a3
 864 0802 4E93      		jsr (%a3)
 865 0804 4879 0000 		pea memorymsg
 865      0000 
 866 080a 45FA FE80 		lea printmsg,%a2
 867 080e 4E92      		jsr (%a2)
 868 0810 508F      		addq.l #8,%sp
 869 0812 49FA F814 		lea scantable,%a4
 870               	.L155:
 871 0816 42B9 0000 		clr.l current_line
 871      0000 
 872 081c 23FC 0000 		move.l #program+65536,sp
 872      0000 0000 
 872      0000 
 873 0826 4879 0000 		pea okmsg
 873      0000 
 874               	.L366:
 875 082c 4E92      		jsr (%a2)
 876 082e 588F      		addq.l #4,%sp
 877 0830 6000 0184 		jra .L158
 878               	.L256:
 879 0834 4A01      		tst.b %d1
 880 0836 67DE      		jeq .L155
 881 0838 23C8 0000 		move.l %a0,tempsp
 881      0000 
 882 083e 60D6      		jra .L155
 883               	.L162:
 884 0840 4879 0000 		pea .LC2
 884      0000 
 885 0846 4EB9 0000 		jsr printf
 885      0000 
 886 084c 4878 003E 		pea 62.w
 887 0850 4EBA FE48 		jsr getln
 888 0854 4EBA F8C0 		jsr toUppercaseBuffer
 889 0858 2C79 0000 		move.l program_end,%a6
 889      0000 
 890 085e 240E      		move.l %a6,%d2
 891 0860 5482      		addq.l #2,%d2
 892 0862 508F      		addq.l #8,%sp
 893 0864 2042      		move.l %d2,%a0
 894 0866 4201      		clr.b %d1
 895               	.L164:
 896 0868 2008      		move.l %a0,%d0
 897 086a 0C18 000A 		cmp.b #10,(%a0)+
 898 086e 661E      		jne .L282
 899 0870 4A01      		tst.b %d1
 900 0872 6602      		jne .L165
 901 0874 2002      		move.l %d2,%d0
 902               	.L165:
 903 0876 2239 0000 		move.l variables_begin,%d1
 903      0000 
 904 087c 5381      		subq.l #1,%d1
 905 087e 2040      		move.l %d0,%a0
 906 0880 2241      		move.l %d1,%a1
 907               	.L167:
 908 0882 1290      		move.b (%a0),(%a1)
 909 0884 B1C2      		cmp.l %d2,%a0
 910 0886 670A      		jeq .L166
 911 0888 5389      		subq.l #1,%a1
 912 088a 5388      		subq.l #1,%a0
 913 088c 60F4      		jra .L167
 914               	.L282:
 915 088e 7201      		moveq #1,%d1
 916 0890 60D6      		jra .L164
 917               	.L166:
 918 0892 D282      		add.l %d2,%d1
 919 0894 9280      		sub.l %d0,%d1
 920 0896 23C1 0000 		move.l %d1,txtpos
 920      0000 
 921 089c 4EBA F7F2 		jsr testnum
 922 08a0 3600      		move.w %d0,%d3
 923 08a2 33C0 0000 		move.w %d0,linenum
 923      0000 
 924 08a8 4EBA F756 		jsr ignore_blanks
 925 08ac 4A43      		tst.w %d3
 926 08ae 6678      		jne .L168
 927 08b0 23C2 0000 		move.l %d2,txtpos
 927      0000 
 928 08b6 0C2E 000A 		cmp.b #10,2(%a6)
 928      0002 
 929 08bc 6700 00F8 		jeq .L158
 930               	.L238:
 931 08c0 4879 0000 		pea keywords
 931      0000 
 932 08c6 4E94      		jsr (%a4)
 933 08c8 1439 0000 		move.b table_index,%d2
 933      0000 
 934 08ce 588F      		addq.l #4,%sp
 935 08d0 0C02 0020 		cmp.b #32,%d2
 936 08d4 6200 01D0 		jhi .L198
 937 08d8 7000      		moveq #0,%d0
 938 08da 1002      		move.b %d2,%d0
 939 08dc D080      		add.l %d0,%d0
 940 08de 303B 0806 		move.w .L200(%pc,%d0.l),%d0
 941 08e2 4EFB 0002 		jmp %pc@(2,%d0:w)
 942               		.balignw 2,0x284c
 943               		.swbeg	&33
 944               	.L200:
 945 08e6 01D8      		.word .L222-.L200
 946 08e8 0212      		.word .L221-.L200
 947 08ea 0244      		.word .L220-.L200
 948 08ec 00E0      		.word .L219-.L200
 949 08ee 0A3E      		.word .L206-.L200
 950 08f0 0260      		.word .L218-.L200
 951 08f2 08CA      		.word .L199-.L200
 952 08f4 02C8      		.word .L217-.L200
 953 08f6 02F0      		.word .L216-.L200
 954 08f8 031C      		.word .L215-.L200
 955 08fa 029A      		.word .L214-.L200
 956 08fc 01C0      		.word .L198-.L200
 957 08fe 0400      		.word .L213-.L200
 958 0900 0530      		.word .L212-.L200
 959 0902 05D4      		.word .L208-.L200
 960 0904 05F2      		.word .L211-.L200
 961 0906 067A      		.word .L207-.L200
 962 0908 0A56      		.word .L154-.L200
 963 090a 021C      		.word .L205-.L200
 964 090c 0228      		.word .L209-.L200
 965 090e 05D4      		.word .L208-.L200
 966 0910 01C0      		.word .L198-.L200
 967 0912 0180      		.word .L190-.L200
 968 0914 0180      		.word .L190-.L200
 969 0916 0180      		.word .L190-.L200
 970 0918 067A      		.word .L207-.L200
 971 091a 0A3E      		.word .L206-.L200
 972 091c 021C      		.word .L205-.L200
 973 091e 0374      		.word .L204-.L200
 974 0920 03D0      		.word .L203-.L200
 975 0922 0692      		.word .L202-.L200
 976 0924 06D6      		.word .L201-.L200
 977 0926 08CA      		.word .L199-.L200
 978               	.L168:
 979 0928 0C43 FFFF 		cmp.w #-1,%d3
 980 092c 6700 0276 		jeq .L172
 981 0930 2079 0000 		move.l txtpos,%a0
 981      0000 
 982 0936 4202      		clr.b %d2
 983               	.L173:
 984 0938 7000      		moveq #0,%d0
 985 093a 1002      		move.b %d2,%d0
 986 093c 0C30 000A 		cmp.b #10,(%a0,%d0.l)
 986      0800 
 987 0942 6600 00A4 		jne .L174
 988 0946 4BE8 FFFD 		lea (-3,%a0),%a5
 989 094a 2008      		move.l %a0,%d0
 990 094c 0800 0000 		btst #0,%d0
 991 0950 6700 009C 		jeq .L175
 992 0954 5802      		addq.b #4,%d2
 993 0956 23CD 0000 		move.l %a5,txtpos
 993      0000 
 994               	.L176:
 995 095c 3A83      		move.w %d3,(%a5)
 996 095e 1B42 0002 		move.b %d2,2(%a5)
 997 0962 4EBA F788 		jsr findline
 998 0966 2040      		move.l %d0,%a0
 999 0968 B08E      		cmp.l %a6,%d0
 1000 096a 6720      		jeq .L179
 1001 096c B650      		cmp.w (%a0),%d3
 1002 096e 661C      		jne .L179
 1003 0970 7000      		moveq #0,%d0
 1004 0972 1028 0002 		move.b 2(%a0),%d0
 1005 0976 43F0 0800 		lea (%a0,%d0.l),%a1
 1006 097a 9DC9      		sub.l %a1,%a6
 1007 097c 7000      		moveq #0,%d0
 1008               	.L180:
 1009 097e B08E      		cmp.l %a6,%d0
 1010 0980 6600 0090 		jne .L181
 1011 0984 DDC8      		add.l %a0,%a6
 1012 0986 23CE 0000 		move.l %a6,program_end
 1012      0000 
 1013               	.L179:
 1014 098c 0C2D 000A 		cmp.b #10,3(%a5)
 1014      0003 
 1015 0992 6722      		jeq .L158
 1016 0994 2279 0000 		move.l program_end,%a1
 1016      0000 
 1017 099a 4204      		clr.b %d4
 1018 099c 4200      		clr.b %d0
 1019               	.L182:
 1020 099e 4A02      		tst.b %d2
 1021 09a0 667C      		jne .L188
 1022 09a2 4A04      		tst.b %d4
 1023 09a4 6706      		jeq .L159
 1024 09a6 23CD 0000 		move.l %a5,txtpos
 1024      0000 
 1025               	.L159:
 1026 09ac 4A00      		tst.b %d0
 1027 09ae 6706      		jeq .L158
 1028 09b0 23C9 0000 		move.l %a1,program_end
 1028      0000 
 1029               	.L158:
 1030 09b6 4AB9 0000 		tst.l triggerRun
 1030      0000 
 1031 09bc 6700 FE82 		jeq .L162
 1032 09c0 42B9 0000 		clr.l triggerRun
 1032      0000 
 1033               	.L219:
 1034 09c6 2039 0000 		move.l program_start,%d0
 1034      0000 
 1035               	.L163:
 1036 09cc 23C0 0000 		move.l %d0,current_line
 1036      0000 
 1037 09d2 B0B9 0000 		cmp.l program_end.l,%d0
 1037      0000 
 1038 09d8 6700 FE3C 		jeq .L155
 1039 09dc 5680      		addq.l #3,%d0
 1040 09de 23C0 0000 		move.l %d0,txtpos
 1040      0000 
 1041 09e4 6000 FEDA 		jra .L238
 1042               	.L174:
 1043 09e8 5202      		addq.b #1,%d2
 1044 09ea 6000 FF4C 		jra .L173
 1045               	.L175:
 1046 09ee 4BE8 FFFC 		lea (-4,%a0),%a5
 1047 09f2 23CD 0000 		move.l %a5,txtpos
 1047      0000 
 1048 09f8 5A02      		addq.b #5,%d2
 1049 09fa 5388      		subq.l #1,%a0
 1050 09fc 7000      		moveq #0,%d0
 1051 09fe 1002      		move.b %d2,%d0
 1052 0a00 43F5 08FF 		lea -1(%a5,%d0.l),%a1
 1053               	.L177:
 1054 0a04 B3C8      		cmp.l %a0,%a1
 1055 0a06 6300 FF54 		jls .L176
 1056 0a0a 10A8 0001 		move.b 1(%a0),(%a0)
 1057 0a0e 5288      		addq.l #1,%a0
 1058 0a10 60F2      		jra .L177
 1059               	.L181:
 1060 0a12 11B1 0800 		move.b (%a1,%d0.l),(%a0,%d0.l)
 1060      0800 
 1061 0a18 5280      		addq.l #1,%d0
 1062 0a1a 6000 FF62 		jra .L180
 1063               	.L188:
 1064 0a1e 7200      		moveq #0,%d1
 1065 0a20 1202      		move.b %d2,%d1
 1066 0a22 200D      		move.l %a5,%d0
 1067 0a24 9089      		sub.l %a1,%d0
 1068 0a26 B280      		cmp.l %d0,%d1
 1069 0a28 6402      		jcc .L183
 1070 0a2a 2001      		move.l %d1,%d0
 1071               	.L183:
 1072 0a2c 4DF1 0800 		lea (%a1,%d0.l),%a6
 1073 0a30 2609      		move.l %a1,%d3
 1074 0a32 9688      		sub.l %a0,%d3
 1075 0a34 4683      		not.l %d3
 1076 0a36 7200      		moveq #0,%d1
 1077               	.L184:
 1078 0a38 5381      		subq.l #1,%d1
 1079 0a3a B283      		cmp.l %d3,%d1
 1080 0a3c 6614      		jne .L185
 1081 0a3e 7200      		moveq #0,%d1
 1082               	.L186:
 1083 0a40 B280      		cmp.l %d0,%d1
 1084 0a42 6616      		jne .L187
 1085 0a44 DBC0      		add.l %d0,%a5
 1086 0a46 9400      		sub.b %d0,%d2
 1087 0a48 D1C0      		add.l %d0,%a0
 1088 0a4a 224E      		move.l %a6,%a1
 1089 0a4c 7001      		moveq #1,%d0
 1090 0a4e 6000 FF4E 		jra .L182
 1091               	.L185:
 1092 0a52 1DB1 1800 		move.b (%a1,%d1.l),(%a6,%d1.l)
 1092      1800 
 1093 0a58 60DE      		jra .L184
 1094               	.L187:
 1095 0a5a 11B5 1800 		move.b (%a5,%d1.l),(%a0,%d1.l)
 1095      1800 
 1096 0a60 5281      		addq.l #1,%d1
 1097 0a62 7801      		moveq #1,%d4
 1098 0a64 60DA      		jra .L186
 1099               	.L190:
 1100               	.L191:
 1101 0a66 4879 0000 		pea unimplimentedmsg
 1101      0000 
 1102 0a6c 6000 FDBE 		jra .L366
 1103               	.L253:
 1104 0a70 4879 0000 		pea sorrymsg
 1104      0000 
 1105 0a76 4E92      		jsr (%a2)
 1106 0a78 588F      		addq.l #4,%sp
 1107 0a7a 6000 FD9A 		jra .L155
 1108               	.L284:
 1109 0a7e 7201      		moveq #1,%d1
 1110               	.L195:
 1111 0a80 2040      		move.l %d0,%a0
 1112 0a82 5280      		addq.l #1,%d0
 1113 0a84 0C10 003A 		cmp.b #58,(%a0)
 1114 0a88 67F4      		jeq .L284
 1115 0a8a 4A01      		tst.b %d1
 1116 0a8c 6706      		jeq .L196
 1117 0a8e 23C8 0000 		move.l %a0,txtpos
 1117      0000 
 1118               	.L196:
 1119 0a94 4EBA F56A 		jsr ignore_blanks
 1120 0a98 2079 0000 		move.l txtpos,%a0
 1120      0000 
 1121 0a9e 0C10 000A 		cmp.b #10,(%a0)
 1122 0aa2 6600 FE1C 		jne .L238
 1123               	.L198:
 1124 0aa6 2039 0000 		move.l current_line,%d0
 1124      0000 
 1125 0aac 6700 FF08 		jeq .L158
 1126 0ab0 2040      		move.l %d0,%a0
 1127 0ab2 7200      		moveq #0,%d1
 1128 0ab4 1228 0002 		move.b 2(%a0),%d1
 1129 0ab8 D081      		add.l %d1,%d0
 1130 0aba 6000 FF10 		jra .L163
 1131               	.L222:
 1132 0abe 4EBA F5D0 		jsr testnum
 1133 0ac2 33C0 0000 		move.w %d0,linenum
 1133      0000 
 1134 0ac8 2079 0000 		move.l txtpos,%a0
 1134      0000 
 1135 0ace 0C10 000A 		cmp.b #10,(%a0)
 1136 0ad2 6600 01A2 		jne .L223
 1137 0ad6 4EBA F614 		jsr findline
 1138 0ada 23C0 0000 		move.l %d0,list_line
 1138      0000 
 1139 0ae0 4BFA FC66 		lea printline,%a5
 1140               	.L268:
 1141 0ae4 2239 0000 		move.l list_line,%d1
 1141      0000 
 1142 0aea B2B9 0000 		cmp.l program_end.l,%d1
 1142      0000 
 1143 0af0 6700 FD24 		jeq .L155
 1144 0af4 4E95      		jsr (%a5)
 1145 0af6 60EC      		jra .L268
 1146               	.L221:
 1147 0af8 23F9 0000 		move.l program_start,program_end
 1147      0000 0000 
 1147      0000 
 1148               	.L205:
 1149 0b02 2039 0000 		move.l txtpos,%d0
 1149      0000 
 1150 0b08 4201      		clr.b %d1
 1151 0b0a 6000 FF74 		jra .L195
 1152               	.L209:
 1153 0b0e 2239 0000 		move.l variables_begin,%d1
 1153      0000 
 1154 0b14 92B9 0000 		sub.l program_end,%d1
 1154      0000 
 1155 0b1a 2F01      		move.l %d1,-(%sp)
 1156 0b1c 4E93      		jsr (%a3)
 1157 0b1e 4879 0000 		pea memorymsg
 1157      0000 
 1158 0b24 4E92      		jsr (%a2)
 1159 0b26 508F      		addq.l #8,%sp
 1160 0b28 60D8      		jra .L205
 1161               	.L220:
 1162 0b2a 2079 0000 		move.l txtpos,%a0
 1162      0000 
 1163 0b30 0C10 000A 		cmp.b #10,(%a0)
 1164 0b34 6600 0140 		jne .L223
 1165 0b38 23F9 0000 		move.l program_start,program_end
 1165      0000 0000 
 1165      0000 
 1166 0b42 6000 FE72 		jra .L158
 1167               	.L218:
 1168 0b46 4BFA F4B8 		lea ignore_blanks,%a5
 1169 0b4a 4E95      		jsr (%a5)
 1170 0b4c 2039 0000 		move.l txtpos,%d0
 1170      0000 
 1171 0b52 2040      		move.l %d0,%a0
 1172 0b54 1210      		move.b (%a0),%d1
 1173 0b56 0601 FFBF 		add.b #-65,%d1
 1174 0b5a 0C01 0019 		cmp.b #25,%d1
 1175 0b5e 6244      		jhi .L172
 1176 0b60 5280      		addq.l #1,%d0
 1177 0b62 23C0 0000 		move.l %d0,txtpos
 1177      0000 
 1178 0b68 4E95      		jsr (%a5)
 1179 0b6a 2079 0000 		move.l txtpos,%a0
 1179      0000 
 1180 0b70 1010      		move.b (%a0),%d0
 1181 0b72 0C00 003A 		cmp.b #58,%d0
 1182 0b76 6708      		jeq .L214
 1183 0b78 0C00 000A 		cmp.b #10,%d0
 1184 0b7c 6600 00F8 		jne .L223
 1185               	.L214:
 1186 0b80 2639 0000 		move.l sp,%d3
 1186      0000 
 1187 0b86 23C3 0000 		move.l %d3,tempsp
 1187      0000 
 1188 0b8c 2043      		move.l %d3,%a0
 1189 0b8e 4201      		clr.b %d1
 1190               	.L254:
 1191 0b90 B1FC 0000 		cmp.l #program+65535,%a0
 1191      0000 
 1192 0b96 6500 0550 		jcs .L265
 1193 0b9a 4A01      		tst.b %d1
 1194 0b9c 6706      		jeq .L172
 1195 0b9e 23C8 0000 		move.l %a0,tempsp
 1195      0000 
 1196               	.L172:
 1197 0ba4 4879 0000 		pea howmsg
 1197      0000 
 1198 0baa 6000 FC80 		jra .L366
 1199               	.L217:
 1200 0bae 4239 0000 		clr.b expression_error
 1200      0000 
 1201 0bb4 4EBA F92E 		jsr expression
 1202 0bb8 4A39 0000 		tst.b expression_error.l
 1202      0000 
 1203 0bbe 66E4      		jne .L172
 1204 0bc0 2079 0000 		move.l txtpos,%a0
 1204      0000 
 1205 0bc6 0C10 000A 		cmp.b #10,(%a0)
 1206 0bca 67D8      		jeq .L172
 1207 0bcc 4A40      		tst.w %d0
 1208 0bce 6600 FCF0 		jne .L238
 1209 0bd2 6000 FED2 		jra .L198
 1210               	.L216:
 1211 0bd6 4239 0000 		clr.b expression_error
 1211      0000 
 1212 0bdc 4EBA F906 		jsr expression
 1213 0be0 33C0 0000 		move.w %d0,linenum
 1213      0000 
 1214 0be6 4A39 0000 		tst.b expression_error.l
 1214      0000 
 1215 0bec 66B6      		jne .L172
 1216 0bee 2079 0000 		move.l txtpos,%a0
 1216      0000 
 1217 0bf4 0C10 000A 		cmp.b #10,(%a0)
 1218 0bf8 66AA      		jne .L172
 1219               	.L368:
 1220 0bfa 4EBA F4F0 		jsr findline
 1221 0bfe 6000 FDCC 		jra .L163
 1222               	.L215:
 1223 0c02 4239 0000 		clr.b expression_error
 1223      0000 
 1224 0c08 4EBA F8DA 		jsr expression
 1225 0c0c 33C0 0000 		move.w %d0,linenum
 1225      0000 
 1226 0c12 4A39 0000 		tst.b expression_error.l
 1226      0000 
 1227 0c18 668A      		jne .L172
 1228 0c1a 2279 0000 		move.l txtpos,%a1
 1228      0000 
 1229 0c20 0C11 000A 		cmp.b #10,(%a1)
 1230 0c24 6600 FF7E 		jne .L172
 1231 0c28 2079 0000 		move.l sp,%a0
 1231      0000 
 1232 0c2e 4BE8 000A 		lea (10,%a0),%a5
 1233 0c32 BBF9 0000 		cmp.l stack_limit.l,%a5
 1233      0000 
 1234 0c38 6500 FE36 		jcs .L253
 1235 0c3c 4BE8 FFF6 		lea (-10,%a0),%a5
 1236 0c40 23CD 0000 		move.l %a5,sp
 1236      0000 
 1237 0c46 117C 0047 		move.b #71,-10(%a0)
 1237      FFF6 
 1238 0c4c 2149 FFFC 		move.l %a1,-4(%a0)
 1239 0c50 2179 0000 		move.l current_line,-8(%a0)
 1239      0000 FFF8 
 1240 0c58 60A0      		jra .L368
 1241               	.L204:
 1242 0c5a 2639 0000 		move.l txtpos,%d3
 1242      0000 
 1243 0c60 4239 0000 		clr.b expression_error
 1243      0000 
 1244 0c66 4EBA F87C 		jsr expression
 1245 0c6a 2400      		move.l %d0,%d2
 1246 0c6c 4A39 0000 		tst.b expression_error.l
 1246      0000 
 1247 0c72 6700 03AC 		jeq .L360
 1248               	.L223:
 1249 0c76 4879 0000 		pea whatmsg
 1249      0000 
 1250 0c7c 4EBA F9E8 		jsr printmsgNoNL
 1251 0c80 2039 0000 		move.l current_line,%d0
 1251      0000 
 1252 0c86 588F      		addq.l #4,%sp
 1253 0c88 6724      		jeq .L193
 1254 0c8a 2079 0000 		move.l txtpos,%a0
 1254      0000 
 1255 0c90 1410      		move.b (%a0),%d2
 1256 0c92 0C02 000A 		cmp.b #10,%d2
 1257 0c96 6704      		jeq .L194
 1258 0c98 10BC 005E 		move.b #94,(%a0)
 1259               	.L194:
 1260 0c9c 23C0 0000 		move.l %d0,list_line
 1260      0000 
 1261 0ca2 4EBA FAA4 		jsr printline
 1262 0ca6 2079 0000 		move.l txtpos,%a0
 1262      0000 
 1263 0cac 1082      		move.b %d2,(%a0)
 1264               	.L193:
 1265 0cae 4EBA F4CC 		jsr line_terminator
 1266 0cb2 6000 FD02 		jra .L158
 1267               	.L203:
 1268 0cb6 2439 0000 		move.l sp,%d2
 1268      0000 
 1269 0cbc 2039 0000 		move.l stack_limit,%d0
 1269      0000 
 1270 0cc2 2202      		move.l %d2,%d1
 1271 0cc4 0681 0000 		add.l #154,%d1
 1271      009A 
 1272 0cca 2A42      		move.l %d2,%a5
 1273               	.L229:
 1274 0ccc BBC0      		cmp.l %d0,%a5
 1275 0cce 6510      		jcs .L248
 1276 0cd0 0C15 0057 		cmp.b #87,(%a5)
 1277 0cd4 6700 03C2 		jeq .L247
 1278 0cd8 4BED 000E 		lea (14,%a5),%a5
 1279 0cdc BBC1      		cmp.l %d1,%a5
 1280 0cde 66EC      		jne .L229
 1281               	.L248:
 1282 0ce0 2038 0002 		move.l 2.w,%d0
 1283 0ce4 4E47      		trap #7
 1284               	.L213:
 1285 0ce6 43FA F318 		lea ignore_blanks,%a1
 1286 0cea 4E91      		jsr (%a1)
 1287 0cec 2039 0000 		move.l txtpos,%d0
 1287      0000 
 1288 0cf2 2A40      		move.l %d0,%a5
 1289 0cf4 1415      		move.b (%a5),%d2
 1290 0cf6 1202      		move.b %d2,%d1
 1291 0cf8 0601 FFBF 		add.b #-65,%d1
 1292 0cfc 0C01 0019 		cmp.b #25,%d1
 1293 0d00 6200 FF74 		jhi .L223
 1294 0d04 5280      		addq.l #1,%d0
 1295 0d06 23C0 0000 		move.l %d0,txtpos
 1295      0000 
 1296 0d0c 41FA F2F2 		lea ignore_blanks,%a0
 1297 0d10 4E90      		jsr (%a0)
 1298 0d12 2039 0000 		move.l txtpos,%d0
 1298      0000 
 1299 0d18 2240      		move.l %d0,%a1
 1300 0d1a 0C11 003D 		cmp.b #61,(%a1)
 1301 0d1e 6600 FF56 		jne .L223
 1302 0d22 5280      		addq.l #1,%d0
 1303 0d24 23C0 0000 		move.l %d0,txtpos
 1303      0000 
 1304 0d2a 4BFA F2D4 		lea ignore_blanks,%a5
 1305 0d2e 4E95      		jsr (%a5)
 1306 0d30 4239 0000 		clr.b expression_error
 1306      0000 
 1307 0d36 4BFA F7AC 		lea expression,%a5
 1308 0d3a 4E95      		jsr (%a5)
 1309 0d3c 2C40      		move.l %d0,%a6
 1310 0d3e 4A39 0000 		tst.b expression_error.l
 1310      0000 
 1311 0d44 6600 FF30 		jne .L223
 1312 0d48 4879 0000 		pea to_tab
 1312      0000 
 1313 0d4e 4E94      		jsr (%a4)
