   1               	#NO_APP
 702      0000 
 703 0686 B0B9 0000 		cmp.l program_end.l,%d0
 703      0000 
 704 068c 67BA      		jeq .L123
 705 068e 5380      		subq.l #1,%d0
 706 0690 23C0 0000 		move.l %d0,txtpos
 706      0000 
 707 0696 4879 0000 		pea backspacemsg
 707      0000 
 708 069c 4EBA FF78 		jsr printmsg
 709 06a0 60A4      		jra .L136
 710               	.L126:
 711 06a2 2239 0000 		move.l txtpos,%d1
 711      0000 
 712 06a8 2079 0000 		move.l variables_begin,%a0
 712      0000 
 713 06ae 5588      		subq.l #2,%a0
 714 06b0 B1C1      		cmp.l %d1,%a0
 715 06b2 6608      		jne .L128
 716 06b4 4878 0008 		pea 8.w
 717               	.L137:
 718 06b8 4E92      		jsr (%a2)
 719 06ba 608A      		jra .L136
 720               	.L128:
 721 06bc 2041      		move.l %d1,%a0
 722 06be 1080      		move.b %d0,(%a0)
 723 06c0 5281      		addq.l #1,%d1
 724 06c2 23C1 0000 		move.l %d1,txtpos
 724      0000 
 725 06c8 7200      		moveq #0,%d1
 726 06ca 4601      		not.b %d1
 727 06cc C280      		and.l %d0,%d1
 728 06ce 2F01      		move.l %d1,-(%sp)
 729 06d0 60E6      		jra .L137
 731               		.align	2
 732               		.globl	printline
 734               	printline:
 735 06d2 2F0A      		move.l %a2,-(%sp)
 736 06d4 2F02      		move.l %d2,-(%sp)
 737 06d6 2239 0000 		move.l list_line,%d1
 737      0000 
 738 06dc 5681      		addq.l #3,%d1
 739 06de 2079 0000 		move.l list_line,%a0
 739      0000 
 740 06e4 23C1 0000 		move.l %d1,list_line
 740      0000 
 741 06ea 7000      		moveq #0,%d0
 742 06ec 3010      		move.w (%a0),%d0
 743 06ee 2F00      		move.l %d0,-(%sp)
 744 06f0 4EBA FE0E 		jsr printnum
 745 06f4 4878 0020 		pea 32.w
 746 06f8 45FA FA66 		lea outchar,%a2
 747 06fc 4E92      		jsr (%a2)
 748 06fe 508F      		addq.l #8,%sp
 749               	.L139:
 750 0700 2079 0000 		move.l list_line,%a0
 750      0000 
 751 0706 1010      		move.b (%a0),%d0
 752 0708 0C00 000A 		cmp.b #10,%d0
 753 070c 6620      		jne .L140
 754 070e 2208      		move.l %a0,%d1
 755 0710 5281      		addq.l #1,%d1
 756 0712 2008      		move.l %a0,%d0
 757 0714 5480      		addq.l #2,%d0
 758 0716 74FE      		moveq #-2,%d2
 759 0718 C480      		and.l %d0,%d2
 760 071a B481      		cmp.l %d1,%d2
 761 071c 6602      		jne .L141
 762 071e 2001      		move.l %d1,%d0
 763               	.L141:
 764 0720 23C0 0000 		move.l %d0,list_line
 764      0000 
 765 0726 241F      		move.l (%sp)+,%d2
 766 0728 245F      		move.l (%sp)+,%a2
 767 072a 6000 FA50 		jra line_terminator
 768               	.L140:
 769 072e 0280 0000 		and.l #255,%d0
 769      00FF 
 770 0734 2F00      		move.l %d0,-(%sp)
 771 0736 4E92      		jsr (%a2)
 772 0738 52B9 0000 		addq.l #1,list_line
 772      0000 
 773 073e 588F      		addq.l #4,%sp
 774 0740 60BE      		jra .L139
 776               		.section	.rodata.str1.1
 777               	.LC1:
 778 003d 7072 6F67 		.string	"program_start..: [%08x]\n"
 778      7261 6D5F 
 778      7374 6172 
 778      742E 2E3A 
 778      205B 2530 
 779               	.LC2:
 780 0056 7374 6163 		.string	"stack_limit....: [%08X]\n"
 780      6B5F 6C69 
 780      6D69 742E 
 780      2E2E 2E3A 
 780      205B 2530 
 781               	.LC3:
 782 006f 7661 7269 		.string	"variables_begin: [%08X]\n"
 782      6162 6C65 
 782      735F 6265 
 782      6769 6E3A 
 782      205B 2530 
 783               	.LC4:
 784 0088 7478 7470 		.string	"txtpos.........: [%08X]\n"
 784      6F73 2E2E 
 784      2E2E 2E2E 
 784      2E2E 2E3A 
 784      205B 2530 
 785               	.LC5:
 786 00a1 506F 6B65 		.string	"Poke %X value %x\n"
 786      2025 5820 
 786      7661 6C75 
 786      6520 2578 
 786      0A00 
 787               		.text
 788               		.align	2
 789               		.globl	loop
 791               	loop:
 792 0742 598F      		subq.l #4,%sp
 793 0744 48E7 3E3E 		movem.l #15934,-(%sp)
 794 0748 23FC 0000 		move.l #program,program_start
 794      0000 0000 
 794      0000 
 795 0752 23FC 0000 		move.l #program,program_end
 795      0000 0000 
 795      0000 
 796 075c 23FC 0000 		move.l #program+65536,sp
 796      0000 0000 
 796      0000 
 797 0766 203C 0000 		move.l #program+65466,%d0
 797      0000 
 798 076c 0240 FFFE 		and.w #65534,%d0
 799 0770 23C0 0000 		move.l %d0,stack_limit
 799      0000 
 800 0776 72CA      		moveq #-54,%d1
 801 0778 D280      		add.l %d0,%d1
 802 077a 23C1 0000 		move.l %d1,variables_begin
 802      0000 
 803 0780 4879 0000 		pea program
 803      0000 
 804 0786 4879 0000 		pea .LC1
 804      0000 
 805 078c 47F9 0000 		lea printf,%a3
 805      0000 
 806 0792 4E93      		jsr (%a3)
 807 0794 2F39 0000 		move.l stack_limit,-(%sp)
 807      0000 
 808 079a 4879 0000 		pea .LC2
 808      0000 
 809 07a0 4E93      		jsr (%a3)
 810 07a2 2F39 0000 		move.l variables_begin,-(%sp)
 810      0000 
 811 07a8 4879 0000 		pea .LC3
 811      0000 
 812 07ae 4E93      		jsr (%a3)
 813 07b0 2039 0000 		move.l variables_begin,%d0
 813      0000 
 814 07b6 90B9 0000 		sub.l program_end,%d0
 814      0000 
 815 07bc 2F00      		move.l %d0,-(%sp)
 816 07be 49FA FD40 		lea printnum,%a4
 817 07c2 4E94      		jsr (%a4)
 818 07c4 4879 0000 		pea memorymsg
 818      0000 
 819 07ca 45FA FE4A 		lea printmsg,%a2
 820 07ce 4E92      		jsr (%a2)
 821 07d0 4FEF 0020 		lea (32,%sp),%sp
 822 07d4 2C0C      		move.l %a4,%d6
 823 07d6 4BFA F850 		lea scantable,%a5
 824               	.L143:
 825 07da 42B9 0000 		clr.l current_line
 825      0000 
 826 07e0 23FC 0000 		move.l #program+65536,sp
 826      0000 0000 
 826      0000 
 827 07ea 4879 0000 		pea okmsg
 827      0000 
 828               	.L333:
 829 07f0 4E92      		jsr (%a2)
 830 07f2 588F      		addq.l #4,%sp
 831 07f4 6000 0194 		jra .L146
 832               	.L227:
 833 07f8 4A01      		tst.b %d1
 834 07fa 67DE      		jeq .L143
 835 07fc 23C8 0000 		move.l %a0,tempsp
 835      0000 
 836 0802 60D6      		jra .L143
 837               	.L150:
 838 0804 4878 003E 		pea 62.w
 839 0808 4EBA FE1A 		jsr getln
 840 080c 4EBA F908 		jsr toUppercaseBuffer
 841 0810 2039 0000 		move.l program_end,%d0
 841      0000 
 842 0816 5480      		addq.l #2,%d0
 843 0818 23C0 0000 		move.l %d0,txtpos
 843      0000 
 844 081e 2F00      		move.l %d0,-(%sp)
 845 0820 4879 0000 		pea .LC4
 845      0000 
 846 0826 4E93      		jsr (%a3)
 847 0828 2039 0000 		move.l txtpos,%d0
 847      0000 
 848 082e 2200      		move.l %d0,%d1
 849 0830 4FEF 000C 		lea (12,%sp),%sp
 850 0834 4202      		clr.b %d2
 851               	.L152:
 852 0836 2041      		move.l %d1,%a0
 853 0838 5281      		addq.l #1,%d1
 854 083a 0C10 000A 		cmp.b #10,(%a0)
 855 083e 6628      		jne .L253
 856 0840 4A02      		tst.b %d2
 857 0842 6702      		jeq .L153
 858 0844 2008      		move.l %a0,%d0
 859               	.L153:
 860 0846 2239 0000 		move.l variables_begin,%d1
 860      0000 
 861 084c 5381      		subq.l #1,%d1
 862 084e 2639 0000 		move.l program_end,%d3
 862      0000 
 863 0854 2403      		move.l %d3,%d2
 864 0856 5482      		addq.l #2,%d2
 865 0858 2040      		move.l %d0,%a0
 866 085a 2241      		move.l %d1,%a1
 867               	.L155:
 868 085c 1290      		move.b (%a0),(%a1)
 869 085e B1C2      		cmp.l %d2,%a0
 870 0860 670A      		jeq .L154
 871 0862 5389      		subq.l #1,%a1
 872 0864 5388      		subq.l #1,%a0
 873 0866 60F4      		jra .L155
 874               	.L253:
 875 0868 7401      		moveq #1,%d2
 876 086a 60CA      		jra .L152
 877               	.L154:
 878 086c D282      		add.l %d2,%d1
 879 086e 9280      		sub.l %d0,%d1
 880 0870 23C1 0000 		move.l %d1,txtpos
 880      0000 
 881 0876 4EBA F818 		jsr testnum
 882 087a 3800      		move.w %d0,%d4
 883 087c 33C0 0000 		move.w %d0,linenum
 883      0000 
 884 0882 4EBA F77C 		jsr ignore_blanks
 885 0886 4A44      		tst.w %d4
 886 0888 6672      		jne .L156
 887 088a 23C2 0000 		move.l %d2,txtpos
 887      0000 
 888 0890 2043      		move.l %d3,%a0
 889 0892 0C28 000A 		cmp.b #10,2(%a0)
 889      0002 
 890 0898 6700 00F0 		jeq .L146
 891               	.L219:
 892 089c 4879 0000 		pea keywords
 892      0000 
 893 08a2 4E95      		jsr (%a5)
 894 08a4 1439 0000 		move.b table_index,%d2
 894      0000 
 895 08aa 588F      		addq.l #4,%sp
 896 08ac 0C02 001C 		cmp.b #28,%d2
 897 08b0 6200 01C0 		jhi .L186
 898 08b4 7000      		moveq #0,%d0
 899 08b6 1002      		move.b %d2,%d0
 900 08b8 D080      		add.l %d0,%d0
 901 08ba 303B 0806 		move.w .L188(%pc,%d0.l),%d0
 902 08be 4EFB 0002 		jmp %pc@(2,%d0:w)
 903               		.balignw 2,0x284c
 904               		.swbeg	&29
 905               	.L188:
 906 08c2 01C8      		.word .L205-.L188
 907 08c4 0882      		.word .L189-.L188
 908 08c6 022A      		.word .L204-.L188
 909 08c8 00D8      		.word .L203-.L188
 910 08ca 088C      		.word .L178-.L188
 911 08cc 0246      		.word .L202-.L188
 912 08ce 070A      		.word .L187-.L188
 913 08d0 02AE      		.word .L201-.L188
 914 08d2 02D6      		.word .L200-.L188
 915 08d4 0302      		.word .L199-.L188
 916 08d6 0280      		.word .L198-.L188
 917 08d8 01B0      		.word .L186-.L188
 918 08da 035A      		.word .L197-.L188
 919 08dc 03B8      		.word .L196-.L188
 920 08de 0456      		.word .L192-.L188
 921 08e0 0474      		.word .L195-.L188
 922 08e2 04F6      		.word .L191-.L188
 923 08e4 0896      		.word .L142-.L188
 924 08e6 088C      		.word .L178-.L188
 925 08e8 0202      		.word .L193-.L188
 926 08ea 0456      		.word .L192-.L188
 927 08ec 01B0      		.word .L186-.L188
 928 08ee 088C      		.word .L178-.L188
 929 08f0 088C      		.word .L178-.L188
 930 08f2 088C      		.word .L178-.L188
 931 08f4 04F6      		.word .L191-.L188
 932 08f6 050E      		.word .L190-.L188
 933 08f8 0882      		.word .L189-.L188
 934 08fa 070A      		.word .L187-.L188
 935               	.L156:
 936 08fc 0C44 FFFF 		cmp.w #-1,%d4
 937 0900 6700 0264 		jeq .L160
 938 0904 2079 0000 		move.l txtpos,%a0
 938      0000 
 939 090a 4202      		clr.b %d2
 940               	.L161:
 941 090c 7000      		moveq #0,%d0
 942 090e 1002      		move.b %d2,%d0
 943 0910 0C30 000A 		cmp.b #10,(%a0,%d0.l)
 943      0800 
 944 0916 6600 00A4 		jne .L162
 945 091a 4DE8 FFFD 		lea (-3,%a0),%a6
 946 091e 2008      		move.l %a0,%d0
 947 0920 0800 0000 		btst #0,%d0
 948 0924 6700 009C 		jeq .L163
 949 0928 5802      		addq.b #4,%d2
 950 092a 23CE 0000 		move.l %a6,txtpos
 950      0000 
 951               	.L164:
 952 0930 3C84      		move.w %d4,(%a6)
 953 0932 1D42 0002 		move.b %d2,2(%a6)
 954 0936 4EBA F7B4 		jsr findline
 955 093a 2040      		move.l %d0,%a0
 956 093c B083      		cmp.l %d3,%d0
 957 093e 6720      		jeq .L167
 958 0940 B850      		cmp.w (%a0),%d4
 959 0942 661C      		jne .L167
 960 0944 7000      		moveq #0,%d0
 961 0946 1028 0002 		move.b 2(%a0),%d0
 962 094a 43F0 0800 		lea (%a0,%d0.l),%a1
 963 094e 9689      		sub.l %a1,%d3
 964 0950 7000      		moveq #0,%d0
 965               	.L168:
 966 0952 B680      		cmp.l %d0,%d3
 967 0954 6600 0090 		jne .L169
 968 0958 D088      		add.l %a0,%d0
 969 095a 23C0 0000 		move.l %d0,program_end
 969      0000 
 970               	.L167:
 971 0960 0C2E 000A 		cmp.b #10,3(%a6)
 971      0003 
 972 0966 6722      		jeq .L146
 973 0968 2279 0000 		move.l program_end,%a1
 973      0000 
 974 096e 4204      		clr.b %d4
 975 0970 4200      		clr.b %d0
 976               	.L170:
 977 0972 4A02      		tst.b %d2
 978 0974 667C      		jne .L176
 979 0976 4A04      		tst.b %d4
 980 0978 6706      		jeq .L147
 981 097a 23CE 0000 		move.l %a6,txtpos
 981      0000 
 982               	.L147:
 983 0980 4A00      		tst.b %d0
 984 0982 6706      		jeq .L146
 985 0984 23C9 0000 		move.l %a1,program_end
 985      0000 
 986               	.L146:
 987 098a 4AB9 0000 		tst.l triggerRun
 987      0000 
 988 0990 6700 FE72 		jeq .L150
 989 0994 42B9 0000 		clr.l triggerRun
 989      0000 
 990               	.L203:
 991 099a 2039 0000 		move.l program_start,%d0
 991      0000 
 992               	.L151:
 993 09a0 23C0 0000 		move.l %d0,current_line
 993      0000 
 994 09a6 B0B9 0000 		cmp.l program_end.l,%d0
 994      0000 
 995 09ac 6700 FE2C 		jeq .L143
 996 09b0 5680      		addq.l #3,%d0
 997 09b2 23C0 0000 		move.l %d0,txtpos
 997      0000 
 998 09b8 6000 FEE2 		jra .L219
 999               	.L162:
 1000 09bc 5202      		addq.b #1,%d2
 1001 09be 6000 FF4C 		jra .L161
 1002               	.L163:
 1003 09c2 4DE8 FFFC 		lea (-4,%a0),%a6
 1004 09c6 23CE 0000 		move.l %a6,txtpos
 1004      0000 
 1005 09cc 5A02      		addq.b #5,%d2
 1006 09ce 5388      		subq.l #1,%a0
 1007 09d0 7000      		moveq #0,%d0
 1008 09d2 1002      		move.b %d2,%d0
 1009 09d4 43F6 08FF 		lea -1(%a6,%d0.l),%a1
 1010               	.L165:
 1011 09d8 B3C8      		cmp.l %a0,%a1
 1012 09da 6300 FF54 		jls .L164
 1013 09de 10A8 0001 		move.b 1(%a0),(%a0)
 1014 09e2 5288      		addq.l #1,%a0
 1015 09e4 60F2      		jra .L165
 1016               	.L169:
 1017 09e6 11B1 0800 		move.b (%a1,%d0.l),(%a0,%d0.l)
 1017      0800 
 1018 09ec 5280      		addq.l #1,%d0
 1019 09ee 6000 FF62 		jra .L168
 1020               	.L176:
 1021 09f2 7200      		moveq #0,%d1
 1022 09f4 1202      		move.b %d2,%d1
 1023 09f6 200E      		move.l %a6,%d0
 1024 09f8 9089      		sub.l %a1,%d0
 1025 09fa B280      		cmp.l %d0,%d1
 1026 09fc 6402      		jcc .L171
 1027 09fe 2001      		move.l %d1,%d0
 1028               	.L171:
 1029 0a00 2A09      		move.l %a1,%d5
 1030 0a02 DA80      		add.l %d0,%d5
 1031 0a04 2609      		move.l %a1,%d3
 1032 0a06 9688      		sub.l %a0,%d3
 1033 0a08 4683      		not.l %d3
 1034 0a0a 7200      		moveq #0,%d1
 1035               	.L172:
 1036 0a0c 5381      		subq.l #1,%d1
 1037 0a0e B681      		cmp.l %d1,%d3
 1038 0a10 6614      		jne .L173
 1039 0a12 7200      		moveq #0,%d1
 1040               	.L174:
 1041 0a14 B280      		cmp.l %d0,%d1
 1042 0a16 6618      		jne .L175
 1043 0a18 9400      		sub.b %d0,%d2
 1044 0a1a D1C0      		add.l %d0,%a0
 1045 0a1c DDC0      		add.l %d0,%a6
 1046 0a1e 2245      		move.l %d5,%a1
 1047 0a20 7001      		moveq #1,%d0
 1048 0a22 6000 FF4E 		jra .L170
 1049               	.L173:
 1050 0a26 2845      		move.l %d5,%a4
 1051 0a28 19B1 1800 		move.b (%a1,%d1.l),(%a4,%d1.l)
 1051      1800 
 1052 0a2e 60DC      		jra .L172
 1053               	.L175:
 1054 0a30 11B6 1800 		move.b (%a6,%d1.l),(%a0,%d1.l)
 1054      1800 
 1055 0a36 5281      		addq.l #1,%d1
 1056 0a38 7801      		moveq #1,%d4
 1057 0a3a 60D8      		jra .L174
 1058               	.L224:
 1059 0a3c 4879 0000 		pea sorrymsg
 1059      0000 
 1060 0a42 4E92      		jsr (%a2)
 1061 0a44 588F      		addq.l #4,%sp
 1062 0a46 6000 FD92 		jra .L143
 1063               	.L254:
 1064 0a4a 7201      		moveq #1,%d1
 1065               	.L183:
 1066 0a4c 2040      		move.l %d0,%a0
 1067 0a4e 5280      		addq.l #1,%d0
 1068 0a50 0C10 003A 		cmp.b #58,(%a0)
 1069 0a54 67F4      		jeq .L254
 1070 0a56 4A01      		tst.b %d1
 1071 0a58 6706      		jeq .L184
 1072 0a5a 23C8 0000 		move.l %a0,txtpos
 1072      0000 
 1073               	.L184:
 1074 0a60 4EBA F59E 		jsr ignore_blanks
 1075 0a64 2079 0000 		move.l txtpos,%a0
 1075      0000 
 1076 0a6a 0C10 000A 		cmp.b #10,(%a0)
 1077 0a6e 6600 FE2C 		jne .L219
 1078               	.L186:
 1079 0a72 2039 0000 		move.l current_line,%d0
 1079      0000 
 1080 0a78 6700 FF10 		jeq .L146
 1081 0a7c 2040      		move.l %d0,%a0
 1082 0a7e 7200      		moveq #0,%d1
 1083 0a80 1228 0002 		move.b 2(%a0),%d1
 1084 0a84 D081      		add.l %d1,%d0
 1085 0a86 6000 FF18 		jra .L151
 1086               	.L205:
 1087 0a8a 4EBA F604 		jsr testnum
 1088 0a8e 33C0 0000 		move.w %d0,linenum
 1088      0000 
 1089 0a94 2079 0000 		move.l txtpos,%a0
 1089      0000 
 1090 0a9a 0C10 000A 		cmp.b #10,(%a0)
 1091 0a9e 6600 019A 		jne .L206
 1092 0aa2 4EBA F648 		jsr findline
 1093 0aa6 23C0 0000 		move.l %d0,list_line
 1093      0000 
 1094 0aac 4DFA FC24 		lea printline,%a6
 1095               	.L239:
 1096 0ab0 2079 0000 		move.l list_line,%a0
 1096      0000 
 1097 0ab6 B1F9 0000 		cmp.l program_end.l,%a0
 1097      0000 
 1098 0abc 6700 FD1C 		jeq .L143
 1099 0ac0 4E96      		jsr (%a6)
 1100 0ac2 60EC      		jra .L239
 1101               	.L193:
 1102 0ac4 2039 0000 		move.l variables_begin,%d0
 1102      0000 
 1103 0aca 90B9 0000 		sub.l program_end,%d0
 1103      0000 
 1104 0ad0 2F00      		move.l %d0,-(%sp)
 1105 0ad2 2046      		move.l %d6,%a0
 1106 0ad4 4E90      		jsr (%a0)
 1107 0ad6 4879 0000 		pea memorymsg
 1107      0000 
 1108 0adc 4E92      		jsr (%a2)
 1109 0ade 508F      		addq.l #8,%sp
 1110               	.L208:
 1111 0ae0 2039 0000 		move.l txtpos,%d0
 1111      0000 
 1112 0ae6 4201      		clr.b %d1
 1113 0ae8 6000 FF62 		jra .L183
 1114               	.L204:
 1115 0aec 2079 0000 		move.l txtpos,%a0
 1115      0000 
 1116 0af2 0C10 000A 		cmp.b #10,(%a0)
 1117 0af6 6600 0142 		jne .L206
 1118 0afa 23F9 0000 		move.l program_start,program_end
 1118      0000 0000 
 1118      0000 
 1119 0b04 6000 FE84 		jra .L146
 1120               	.L202:
 1121 0b08 4DFA F4F6 		lea ignore_blanks,%a6
 1122 0b0c 4E96      		jsr (%a6)
 1123 0b0e 2039 0000 		move.l txtpos,%d0
 1123      0000 
 1124 0b14 2240      		move.l %d0,%a1
 1125 0b16 1211      		move.b (%a1),%d1
 1126 0b18 0601 FFBF 		add.b #-65,%d1
 1127 0b1c 0C01 0019 		cmp.b #25,%d1
 1128 0b20 6244      		jhi .L160
 1129 0b22 5280      		addq.l #1,%d0
 1130 0b24 23C0 0000 		move.l %d0,txtpos
 1130      0000 
 1131 0b2a 4E96      		jsr (%a6)
 1132 0b2c 2079 0000 		move.l txtpos,%a0
 1132      0000 
 1133 0b32 1010      		move.b (%a0),%d0
 1134 0b34 0C00 003A 		cmp.b #58,%d0
 1135 0b38 6708      		jeq .L198
 1136 0b3a 0C00 000A 		cmp.b #10,%d0
 1137 0b3e 6600 00FA 		jne .L206
 1138               	.L198:
 1139 0b42 2639 0000 		move.l sp,%d3
 1139      0000 
 1140 0b48 23C3 0000 		move.l %d3,tempsp
 1140      0000 
 1141 0b4e 2043      		move.l %d3,%a0
 1142 0b50 4201      		clr.b %d1
 1143               	.L225:
 1144 0b52 B1FC 0000 		cmp.l #program+65535,%a0
 1144      0000 
 1145 0b58 6500 03AA 		jcs .L236
 1146 0b5c 4A01      		tst.b %d1
 1147 0b5e 6706      		jeq .L160
 1148 0b60 23C8 0000 		move.l %a0,tempsp
 1148      0000 
 1149               	.L160:
 1150 0b66 4879 0000 		pea howmsg
 1150      0000 
 1151 0b6c 6000 FC82 		jra .L333
 1152               	.L201:
 1153 0b70 4239 0000 		clr.b expression_error
 1153      0000 
 1154 0b76 4EBA F8F6 		jsr expression
 1155 0b7a 4A39 0000 		tst.b expression_error.l
 1155      0000 
 1156 0b80 66E4      		jne .L160
 1157 0b82 2079 0000 		move.l txtpos,%a0
 1157      0000 
 1158 0b88 0C10 000A 		cmp.b #10,(%a0)
 1159 0b8c 67D8      		jeq .L160
 1160 0b8e 4A40      		tst.w %d0
 1161 0b90 6600 FD0A 		jne .L219
 1162 0b94 6000 FEDC 		jra .L186
 1163               	.L200:
 1164 0b98 4239 0000 		clr.b expression_error
 1164      0000 
 1165 0b9e 4EBA F8CE 		jsr expression
 1166 0ba2 33C0 0000 		move.w %d0,linenum
 1166      0000 
 1167 0ba8 4A39 0000 		tst.b expression_error.l
 1167      0000 
 1168 0bae 66B6      		jne .L160
 1169 0bb0 2079 0000 		move.l txtpos,%a0
 1169      0000 
 1170 0bb6 0C10 000A 		cmp.b #10,(%a0)
 1171 0bba 66AA      		jne .L160
 1172               	.L334:
 1173 0bbc 4EBA F52E 		jsr findline
 1174 0bc0 6000 FDDE 		jra .L151
 1175               	.L199:
 1176 0bc4 4239 0000 		clr.b expression_error
 1176      0000 
 1177 0bca 4EBA F8A2 		jsr expression
 1178 0bce 33C0 0000 		move.w %d0,linenum
 1178      0000 
 1179 0bd4 4A39 0000 		tst.b expression_error.l
 1179      0000 
 1180 0bda 668A      		jne .L160
 1181 0bdc 2279 0000 		move.l txtpos,%a1
 1181      0000 
 1182 0be2 0C11 000A 		cmp.b #10,(%a1)
 1183 0be6 6600 FF7E 		jne .L160
 1184 0bea 2079 0000 		move.l sp,%a0
 1184      0000 
 1185 0bf0 4DE8 000A 		lea (10,%a0),%a6
 1186 0bf4 BDF9 0000 		cmp.l stack_limit.l,%a6
 1186      0000 
 1187 0bfa 6500 FE40 		jcs .L224
 1188 0bfe 49E8 FFF6 		lea (-10,%a0),%a4
 1189 0c02 23CC 0000 		move.l %a4,sp
 1189      0000 
 1190 0c08 117C 0047 		move.b #71,-10(%a0)
 1190      FFF6 
 1191 0c0e 2149 FFFC 		move.l %a1,-4(%a0)
 1192 0c12 2179 0000 		move.l current_line,-8(%a0)
 1192      0000 FFF8 
 1193 0c1a 60A0      		jra .L334
 1194               	.L197:
 1195 0c1c 49FA F3E2 		lea ignore_blanks,%a4
 1196 0c20 4E94      		jsr (%a4)
 1197 0c22 2039 0000 		move.l txtpos,%d0
 1197      0000 
 1198 0c28 2040      		move.l %d0,%a0
 1199 0c2a 1410      		move.b (%a0),%d2
 1200 0c2c 1202      		move.b %d2,%d1
 1201 0c2e 0601 FFBF 		add.b #-65,%d1
 1202 0c32 0C01 0019 		cmp.b #25,%d1
 1203 0c36 6300 01B8 		jls .L327
 1204               	.L206:
 1205 0c3a 4879 0000 		pea whatmsg
 1205      0000 
 1206 0c40 4EBA F9AE 		jsr printmsgNoNL
 1207 0c44 2039 0000 		move.l current_line,%d0
 1207      0000 
 1208 0c4a 588F      		addq.l #4,%sp
 1209 0c4c 6724      		jeq .L181
 1210 0c4e 2079 0000 		move.l txtpos,%a0
 1210      0000 
 1211 0c54 1410      		move.b (%a0),%d2
 1212 0c56 0C02 000A 		cmp.b #10,%d2
 1213 0c5a 6704      		jeq .L182
 1214 0c5c 10BC 005E 		move.b #94,(%a0)
 1215               	.L182:
 1216 0c60 23C0 0000 		move.l %d0,list_line
 1216      0000 
 1217 0c66 4EBA FA6A 		jsr printline
 1218 0c6a 2079 0000 		move.l txtpos,%a0
 1218      0000 
 1219 0c70 1082      		move.b %d2,(%a0)
 1220               	.L181:
 1221 0c72 4EBA F508 		jsr line_terminator
 1222 0c76 6000 FD12 		jra .L146
 1223               	.L196:
 1224 0c7a 4DFA F384 		lea ignore_blanks,%a6
 1225 0c7e 4E96      		jsr (%a6)
 1226 0c80 2039 0000 		move.l txtpos,%d0
 1226      0000 
 1227 0c86 2240      		move.l %d0,%a1
 1228 0c88 1411      		move.b (%a1),%d2
 1229 0c8a 1202      		move.b %d2,%d1
 1230 0c8c 0601 FFBF 		add.b #-65,%d1
 1231 0c90 0C01 0019 		cmp.b #25,%d1
 1232 0c94 62A4      		jhi .L206
 1233 0c96 5280      		addq.l #1,%d0
 1234 0c98 23C0 0000 		move.l %d0,txtpos
 1234      0000 
 1235 0c9e 4E96      		jsr (%a6)
 1236 0ca0 2079 0000 		move.l txtpos,%a0
 1236      0000 
 1237 0ca6 1010      		move.b (%a0),%d0
 1238 0ca8 0C00 000A 		cmp.b #10,%d0
 1239 0cac 6706      		jeq .L221
 1240 0cae 0C00 003A 		cmp.b #58,%d0
 1241 0cb2 6686      		jne .L206
 1242               	.L221:
 1243 0cb4 23F9 0000 		move.l txtpos,tmptxtpos
 1243      0000 0000 
 1243      0000 
 1244 0cbe 4878 003F 		pea 63.w
 1245 0cc2 43FA F960 		lea getln,%a1
 1246 0cc6 4E91      		jsr (%a1)
 1247 0cc8 49FA F44C 		lea toUppercaseBuffer,%a4
 1248 0ccc 4E94      		jsr (%a4)
 1249 0cce 2039 0000 		move.l program_end,%d0
 1249      0000 
 1250 0cd4 5480      		addq.l #2,%d0
 1251 0cd6 23C0 0000 		move.l %d0,txtpos
 1251      0000 
 1252 0cdc 4E96      		jsr (%a6)
 1253 0cde 4239 0000 		clr.b expression_error
 1253      0000 
 1254 0ce4 4EBA F788 		jsr expression
 1255 0ce8 588F      		addq.l #4,%sp
 1256 0cea 4A39 0000 		tst.b expression_error.l
 1256      0000 
 1257 0cf0 66C2      		jne .L221
 1258 0cf2 0282 0000 		and.l #255,%d2
 1258      00FF 
 1259 0cf8 0682 7FFF 		add.l #2147483583,%d2
 1259      FFBF 
 1260 0cfe D482      		add.l %d2,%d2
 1261 0d00 2079 0000 		move.l variables_begin,%a0
 1261      0000 
 1262 0d06 3180 2800 		move.w %d0,(%a0,%d2.l)
 1263 0d0a 23F9 0000 		move.l tmptxtpos,txtpos
 1263      0000 0000 
 1263      0000 
 1264 0d14 6000 FDCA 		jra .L208
 1265               	.L192:
 1266 0d18 2079 0000 		move.l txtpos,%a0
 1266      0000 
 1267 0d1e 1010      		move.b (%a0),%d0
 1268 0d20 0C00 003A 		cmp.b #58,%d0
 1269 0d24 6600 032E 		jne .L329
 1270 0d28 4EBA F452 		jsr line_terminator
 1271 0d2c 52B9 0000 		addq.l #1,txtpos
 1271      0000 
 1272 0d32 6000 FDAC 		jra .L208
 1273               	.L195:
 1274 0d36 4239 0000 		clr.b expression_error
 1274      0000 
 1275 0d3c 4EBA F730 		jsr expression
 1276 0d40 2C40      		move.l %d0,%a6
 1277 0d42 4A39 0000 		tst.b expression_error.l
 1277      0000 
 1278 0d48 6600 FEF0 		jne .L206
 1279 0d4c 41FA F2B2 		lea ignore_blanks,%a0
 1280 0d50 4E90      		jsr (%a0)
 1281 0d52 2039 0000 		move.l txtpos,%d0
 1281      0000 
 1282 0d58 2240      		move.l %d0,%a1
 1283 0d5a 0C11 002C 		cmp.b #44,(%a1)
