   1               	#NO_APP
 706 0684 6000 FADA 		jra line_terminator
 708               		.align	2
 710               	getln:
 711 0688 2F0B      		move.l %a3,-(%sp)
 712 068a 2F0A      		move.l %a2,-(%sp)
 713 068c 102F 000F 		move.b 15(%sp),%d0
 714 0690 4880      		ext.w %d0
 715 0692 3040      		move.w %d0,%a0
 716 0694 2F08      		move.l %a0,-(%sp)
 717 0696 45F9 0000 		lea outchar,%a2
 717      0000 
 718 069c 4E92      		jsr (%a2)
 719 069e 2039 0000 		move.l program_end,%d0
 719      0000 
 720 06a4 5480      		addq.l #2,%d0
 721 06a6 23C0 0000 		move.l %d0,txtpos
 721      0000 
 722               	.L146:
 723 06ac 588F      		addq.l #4,%sp
 724               	.L133:
 725 06ae 4EB9 0000 		jsr getchar
 725      0000 
 726 06b4 720A      		moveq #10,%d1
 727 06b6 B280      		cmp.l %d0,%d1
 728 06b8 6718      		jeq .L134
 729 06ba 0C00 0008 		cmp.b #8,%d0
 730 06be 6726      		jeq .L135
 731 06c0 0C00 0007 		cmp.b #7,%d0
 732 06c4 6F42      		jle .L136
 733 06c6 0C00 000A 		cmp.b #10,%d0
 734 06ca 6706      		jeq .L134
 735 06cc 0C00 000D 		cmp.b #13,%d0
 736 06d0 6636      		jne .L136
 737               	.L134:
 738 06d2 4EBA FA8C 		jsr line_terminator
 739 06d6 2079 0000 		move.l txtpos,%a0
 739      0000 
 740 06dc 10BC 000A 		move.b #10,(%a0)
 741 06e0 245F      		move.l (%sp)+,%a2
 742 06e2 265F      		move.l (%sp)+,%a3
 743 06e4 4E75      		rts
 744               	.L135:
 745 06e6 2039 0000 		move.l txtpos,%d0
 745      0000 
 746 06ec B0B9 0000 		cmp.l program_end.l,%d0
 746      0000 
 747 06f2 67BA      		jeq .L133
 748 06f4 5380      		subq.l #1,%d0
 749 06f6 23C0 0000 		move.l %d0,txtpos
 749      0000 
 750 06fc 4879 0000 		pea backspacemsg
 750      0000 
 751 0702 4EBA FF76 		jsr printmsg
 752 0706 60A4      		jra .L146
 753               	.L136:
 754 0708 2239 0000 		move.l txtpos,%d1
 754      0000 
 755 070e 2079 0000 		move.l variables_begin,%a0
 755      0000 
 756 0714 5588      		subq.l #2,%a0
 757 0716 B1C1      		cmp.l %d1,%a0
 758 0718 6608      		jne .L138
 759 071a 4878 0008 		pea 8.w
 760               	.L147:
 761 071e 4E92      		jsr (%a2)
 762 0720 608A      		jra .L146
 763               	.L138:
 764 0722 2041      		move.l %d1,%a0
 765 0724 1080      		move.b %d0,(%a0)
 766 0726 5281      		addq.l #1,%d1
 767 0728 23C1 0000 		move.l %d1,txtpos
 767      0000 
 768 072e 7200      		moveq #0,%d1
 769 0730 4601      		not.b %d1
 770 0732 C280      		and.l %d0,%d1
 771 0734 2F01      		move.l %d1,-(%sp)
 772 0736 60E6      		jra .L147
 774               		.align	2
 775               		.globl	printline
 777               	printline:
 778 0738 2F0A      		move.l %a2,-(%sp)
 779 073a 2F02      		move.l %d2,-(%sp)
 780 073c 2239 0000 		move.l list_line,%d1
 780      0000 
 781 0742 5681      		addq.l #3,%d1
 782 0744 2079 0000 		move.l list_line,%a0
 782      0000 
 783 074a 23C1 0000 		move.l %d1,list_line
 783      0000 
 784 0750 7000      		moveq #0,%d0
 785 0752 3010      		move.w (%a0),%d0
 786 0754 2F00      		move.l %d0,-(%sp)
 787 0756 4EBA FE04 		jsr printnum
 788 075a 4878 0020 		pea 32.w
 789 075e 45F9 0000 		lea outchar,%a2
 789      0000 
 790 0764 4E92      		jsr (%a2)
 791 0766 508F      		addq.l #8,%sp
 792               	.L149:
 793 0768 2079 0000 		move.l list_line,%a0
 793      0000 
 794 076e 1010      		move.b (%a0),%d0
 795 0770 0C00 000A 		cmp.b #10,%d0
 796 0774 6620      		jne .L150
 797 0776 2208      		move.l %a0,%d1
 798 0778 5281      		addq.l #1,%d1
 799 077a 2008      		move.l %a0,%d0
 800 077c 5480      		addq.l #2,%d0
 801 077e 74FE      		moveq #-2,%d2
 802 0780 C480      		and.l %d0,%d2
 803 0782 B481      		cmp.l %d1,%d2
 804 0784 6602      		jne .L151
 805 0786 2001      		move.l %d1,%d0
 806               	.L151:
 807 0788 23C0 0000 		move.l %d0,list_line
 807      0000 
 808 078e 241F      		move.l (%sp)+,%d2
 809 0790 245F      		move.l (%sp)+,%a2
 810 0792 6000 F9CC 		jra line_terminator
 811               	.L150:
 812 0796 0280 0000 		and.l #255,%d0
 812      00FF 
 813 079c 2F00      		move.l %d0,-(%sp)
 814 079e 4E92      		jsr (%a2)
 815 07a0 52B9 0000 		addq.l #1,list_line
 815      0000 
 816 07a6 588F      		addq.l #4,%sp
 817 07a8 60BE      		jra .L149
 819               		.section	.rodata.str1.1
 820               	.LC2:
 821 000b 0A00      		.string	"\n"
 822               	.LC3:
 823 000d 2530 3258 		.string	"%02X"
 823      00
 824               	.LC4:
 825 0012 2534 5800 		.string	"%4X"
 826               	.LC5:
 827 0016 2538 5800 		.string	"%8X"
 828               	.LC6:
 829 001a 2530 3258 		.string	"%02X\n"
 829      0A00 
 830               	.LC7:
 831 0020 506F 6B65 		.string	"Poke %x data %i\n"
 831      2025 7820 
 831      6461 7461 
 831      2025 690A 
 831      00
 832               		.text
 833               		.align	2
 834               		.globl	loop
 836               	loop:
 837 07aa 598F      		subq.l #4,%sp
 838 07ac 48E7 383E 		movem.l #14398,-(%sp)
 839 07b0 23FC 0000 		move.l #program,program_start
 839      0000 0000 
 839      0000 
 840 07ba 23FC 0000 		move.l #program,program_end
 840      0000 0000 
 840      0000 
 841 07c4 23FC 0000 		move.l #program+65536,sp
 841      0000 0000 
 841      0000 
 842 07ce 203C 0000 		move.l #program+65466,%d0
 842      0000 
 843 07d4 0240 FFFE 		and.w #65534,%d0
 844 07d8 23C0 0000 		move.l %d0,stack_limit
 844      0000 
 845 07de 72CA      		moveq #-54,%d1
 846 07e0 D280      		add.l %d0,%d1
 847 07e2 23C1 0000 		move.l %d1,variables_begin
 847      0000 
 848 07e8 0480 0000 		sub.l #program+54,%d0
 848      0000 
 849 07ee 2F00      		move.l %d0,-(%sp)
 850 07f0 47FA FD6A 		lea printnum,%a3
 851 07f4 4E93      		jsr (%a3)
 852 07f6 4879 0000 		pea memorymsg
 852      0000 
 853 07fc 45FA FE7C 		lea printmsg,%a2
 854 0800 4E92      		jsr (%a2)
 855 0802 508F      		addq.l #8,%sp
 856 0804 49FA F822 		lea scantable,%a4
 857               	.L153:
 858 0808 42B9 0000 		clr.l current_line
 858      0000 
 859 080e 23FC 0000 		move.l #program+65536,sp
 859      0000 0000 
 859      0000 
 860 0818 4879 0000 		pea okmsg
 860      0000 
 861               	.L361:
 862 081e 4E92      		jsr (%a2)
 863 0820 588F      		addq.l #4,%sp
 864 0822 6000 0184 		jra .L156
 865               	.L251:
 866 0826 4A01      		tst.b %d1
 867 0828 67DE      		jeq .L153
 868 082a 23C8 0000 		move.l %a0,tempsp
 868      0000 
 869 0830 60D6      		jra .L153
 870               	.L160:
 871 0832 4879 0000 		pea .LC2
 871      0000 
 872 0838 4EB9 0000 		jsr printf
 872      0000 
 873 083e 4878 003E 		pea 62.w
 874 0842 4EBA FE44 		jsr getln
 875 0846 4EBA F8CE 		jsr toUppercaseBuffer
 876 084a 2C79 0000 		move.l program_end,%a6
 876      0000 
 877 0850 240E      		move.l %a6,%d2
 878 0852 5482      		addq.l #2,%d2
 879 0854 508F      		addq.l #8,%sp
 880 0856 2042      		move.l %d2,%a0
 881 0858 4201      		clr.b %d1
 882               	.L162:
 883 085a 2008      		move.l %a0,%d0
 884 085c 0C18 000A 		cmp.b #10,(%a0)+
 885 0860 661E      		jne .L277
 886 0862 4A01      		tst.b %d1
 887 0864 6602      		jne .L163
 888 0866 2002      		move.l %d2,%d0
 889               	.L163:
 890 0868 2239 0000 		move.l variables_begin,%d1
 890      0000 
 891 086e 5381      		subq.l #1,%d1
 892 0870 2040      		move.l %d0,%a0
 893 0872 2241      		move.l %d1,%a1
 894               	.L165:
 895 0874 1290      		move.b (%a0),(%a1)
 896 0876 B1C2      		cmp.l %d2,%a0
 897 0878 670A      		jeq .L164
 898 087a 5389      		subq.l #1,%a1
 899 087c 5388      		subq.l #1,%a0
 900 087e 60F4      		jra .L165
 901               	.L277:
 902 0880 7201      		moveq #1,%d1
 903 0882 60D6      		jra .L162
 904               	.L164:
 905 0884 D282      		add.l %d2,%d1
 906 0886 9280      		sub.l %d0,%d1
 907 0888 23C1 0000 		move.l %d1,txtpos
 907      0000 
 908 088e 4EBA F800 		jsr testnum
 909 0892 3600      		move.w %d0,%d3
 910 0894 33C0 0000 		move.w %d0,linenum
 910      0000 
 911 089a 4EBA F764 		jsr ignore_blanks
 912 089e 4A43      		tst.w %d3
 913 08a0 6678      		jne .L166
 914 08a2 23C2 0000 		move.l %d2,txtpos
 914      0000 
 915 08a8 0C2E 000A 		cmp.b #10,2(%a6)
 915      0002 
 916 08ae 6700 00F8 		jeq .L156
 917               	.L234:
 918 08b2 4879 0000 		pea keywords
 918      0000 
 919 08b8 4E94      		jsr (%a4)
 920 08ba 1439 0000 		move.b table_index,%d2
 920      0000 
 921 08c0 588F      		addq.l #4,%sp
 922 08c2 0C02 0020 		cmp.b #32,%d2
 923 08c6 6200 01C6 		jhi .L194
 924 08ca 7000      		moveq #0,%d0
 925 08cc 1002      		move.b %d2,%d0
 926 08ce D080      		add.l %d0,%d0
 927 08d0 303B 0806 		move.w .L196(%pc,%d0.l),%d0
 928 08d4 4EFB 0002 		jmp %pc@(2,%d0:w)
 929               		.balignw 2,0x284c
 930               		.swbeg	&33
 931               	.L196:
 932 08d8 01D8      		.word .L217-.L196
 933 08da 01B6      		.word .L194-.L196
 934 08dc 0238      		.word .L216-.L196
 935 08de 00E0      		.word .L215-.L196
 936 08e0 01B6      		.word .L194-.L196
 937 08e2 0254      		.word .L214-.L196
 938 08e4 08D6      		.word .L195-.L196
 939 08e6 02BC      		.word .L213-.L196
 940 08e8 02E4      		.word .L212-.L196
 941 08ea 0310      		.word .L211-.L196
 942 08ec 028E      		.word .L210-.L196
 943 08ee 01B6      		.word .L194-.L196
 944 08f0 03F4      		.word .L209-.L196
 945 08f2 0524      		.word .L208-.L196
 946 08f4 05C8      		.word .L204-.L196
 947 08f6 05E6      		.word .L207-.L196
 948 08f8 066E      		.word .L202-.L196
 949 08fa 0A4C      		.word .L152-.L196
 950 08fc 01B6      		.word .L194-.L196
 951 08fe 0212      		.word .L205-.L196
 952 0900 05C8      		.word .L204-.L196
 953 0902 01B6      		.word .L194-.L196
 954 0904 01B6      		.word .L194-.L196
 955 0906 01B6      		.word .L194-.L196
 956 0908 01CE      		.word .L203-.L196
 957 090a 066E      		.word .L202-.L196
 958 090c 0686      		.word .L201-.L196
 959 090e 01B6      		.word .L194-.L196
 960 0910 0368      		.word .L200-.L196
 961 0912 03C4      		.word .L199-.L196
 962 0914 069E      		.word .L198-.L196
 963 0916 06E2      		.word .L197-.L196
 964 0918 08D6      		.word .L195-.L196
 965               	.L166:
 966 091a 0C43 FFFF 		cmp.w #-1,%d3
 967 091e 6700 026A 		jeq .L170
 968 0922 2079 0000 		move.l txtpos,%a0
 968      0000 
 969 0928 4202      		clr.b %d2
 970               	.L171:
 971 092a 7000      		moveq #0,%d0
 972 092c 1002      		move.b %d2,%d0
 973 092e 0C30 000A 		cmp.b #10,(%a0,%d0.l)
 973      0800 
 974 0934 6600 00A4 		jne .L172
 975 0938 4BE8 FFFD 		lea (-3,%a0),%a5
 976 093c 2008      		move.l %a0,%d0
 977 093e 0800 0000 		btst #0,%d0
 978 0942 6700 009C 		jeq .L173
 979 0946 5802      		addq.b #4,%d2
 980 0948 23CD 0000 		move.l %a5,txtpos
 980      0000 
 981               	.L174:
 982 094e 3A83      		move.w %d3,(%a5)
 983 0950 1B42 0002 		move.b %d2,2(%a5)
 984 0954 4EBA F796 		jsr findline
 985 0958 2040      		move.l %d0,%a0
 986 095a B08E      		cmp.l %a6,%d0
 987 095c 6720      		jeq .L177
 988 095e B650      		cmp.w (%a0),%d3
 989 0960 661C      		jne .L177
 990 0962 7000      		moveq #0,%d0
 991 0964 1028 0002 		move.b 2(%a0),%d0
 992 0968 43F0 0800 		lea (%a0,%d0.l),%a1
 993 096c 9DC9      		sub.l %a1,%a6
 994 096e 7000      		moveq #0,%d0
 995               	.L178:
 996 0970 B08E      		cmp.l %a6,%d0
 997 0972 6600 0090 		jne .L179
 998 0976 DDC8      		add.l %a0,%a6
 999 0978 23CE 0000 		move.l %a6,program_end
 999      0000 
 1000               	.L177:
 1001 097e 0C2D 000A 		cmp.b #10,3(%a5)
 1001      0003 
 1002 0984 6722      		jeq .L156
 1003 0986 2279 0000 		move.l program_end,%a1
 1003      0000 
 1004 098c 4204      		clr.b %d4
 1005 098e 4200      		clr.b %d0
 1006               	.L180:
 1007 0990 4A02      		tst.b %d2
 1008 0992 667C      		jne .L186
 1009 0994 4A04      		tst.b %d4
 1010 0996 6706      		jeq .L157
 1011 0998 23CD 0000 		move.l %a5,txtpos
 1011      0000 
 1012               	.L157:
 1013 099e 4A00      		tst.b %d0
 1014 09a0 6706      		jeq .L156
 1015 09a2 23C9 0000 		move.l %a1,program_end
 1015      0000 
 1016               	.L156:
 1017 09a8 4AB9 0000 		tst.l triggerRun
 1017      0000 
 1018 09ae 6700 FE82 		jeq .L160
 1019 09b2 42B9 0000 		clr.l triggerRun
 1019      0000 
 1020               	.L215:
 1021 09b8 2039 0000 		move.l program_start,%d0
 1021      0000 
 1022               	.L161:
 1023 09be 23C0 0000 		move.l %d0,current_line
 1023      0000 
 1024 09c4 B0B9 0000 		cmp.l program_end.l,%d0
 1024      0000 
 1025 09ca 6700 FE3C 		jeq .L153
 1026 09ce 5680      		addq.l #3,%d0
 1027 09d0 23C0 0000 		move.l %d0,txtpos
 1027      0000 
 1028 09d6 6000 FEDA 		jra .L234
 1029               	.L172:
 1030 09da 5202      		addq.b #1,%d2
 1031 09dc 6000 FF4C 		jra .L171
 1032               	.L173:
 1033 09e0 4BE8 FFFC 		lea (-4,%a0),%a5
 1034 09e4 23CD 0000 		move.l %a5,txtpos
 1034      0000 
 1035 09ea 5A02      		addq.b #5,%d2
 1036 09ec 5388      		subq.l #1,%a0
 1037 09ee 7000      		moveq #0,%d0
 1038 09f0 1002      		move.b %d2,%d0
 1039 09f2 43F5 08FF 		lea -1(%a5,%d0.l),%a1
 1040               	.L175:
 1041 09f6 B3C8      		cmp.l %a0,%a1
 1042 09f8 6300 FF54 		jls .L174
 1043 09fc 10A8 0001 		move.b 1(%a0),(%a0)
 1044 0a00 5288      		addq.l #1,%a0
 1045 0a02 60F2      		jra .L175
 1046               	.L179:
 1047 0a04 11B1 0800 		move.b (%a1,%d0.l),(%a0,%d0.l)
 1047      0800 
 1048 0a0a 5280      		addq.l #1,%d0
 1049 0a0c 6000 FF62 		jra .L178
 1050               	.L186:
 1051 0a10 7200      		moveq #0,%d1
 1052 0a12 1202      		move.b %d2,%d1
 1053 0a14 200D      		move.l %a5,%d0
 1054 0a16 9089      		sub.l %a1,%d0
 1055 0a18 B280      		cmp.l %d0,%d1
 1056 0a1a 6402      		jcc .L181
 1057 0a1c 2001      		move.l %d1,%d0
 1058               	.L181:
 1059 0a1e 4DF1 0800 		lea (%a1,%d0.l),%a6
 1060 0a22 2609      		move.l %a1,%d3
 1061 0a24 9688      		sub.l %a0,%d3
 1062 0a26 4683      		not.l %d3
 1063 0a28 7200      		moveq #0,%d1
 1064               	.L182:
 1065 0a2a 5381      		subq.l #1,%d1
 1066 0a2c B283      		cmp.l %d3,%d1
 1067 0a2e 6614      		jne .L183
 1068 0a30 7200      		moveq #0,%d1
 1069               	.L184:
 1070 0a32 B280      		cmp.l %d0,%d1
 1071 0a34 6616      		jne .L185
 1072 0a36 DBC0      		add.l %d0,%a5
 1073 0a38 9400      		sub.b %d0,%d2
 1074 0a3a D1C0      		add.l %d0,%a0
 1075 0a3c 224E      		move.l %a6,%a1
 1076 0a3e 7001      		moveq #1,%d0
 1077 0a40 6000 FF4E 		jra .L180
 1078               	.L183:
 1079 0a44 1DB1 1800 		move.b (%a1,%d1.l),(%a6,%d1.l)
 1079      1800 
 1080 0a4a 60DE      		jra .L182
 1081               	.L185:
 1082 0a4c 11B5 1800 		move.b (%a5,%d1.l),(%a0,%d1.l)
 1082      1800 
 1083 0a52 5281      		addq.l #1,%d1
 1084 0a54 7801      		moveq #1,%d4
 1085 0a56 60DA      		jra .L184
 1086               	.L248:
 1087 0a58 4879 0000 		pea sorrymsg
 1087      0000 
 1088 0a5e 4E92      		jsr (%a2)
 1089 0a60 588F      		addq.l #4,%sp
 1090 0a62 6000 FDA4 		jra .L153
 1091               	.L279:
 1092 0a66 7201      		moveq #1,%d1
 1093               	.L191:
 1094 0a68 2040      		move.l %d0,%a0
 1095 0a6a 5280      		addq.l #1,%d0
 1096 0a6c 0C10 003A 		cmp.b #58,(%a0)
 1097 0a70 67F4      		jeq .L279
 1098 0a72 4A01      		tst.b %d1
 1099 0a74 6706      		jeq .L192
 1100 0a76 23C8 0000 		move.l %a0,txtpos
 1100      0000 
 1101               	.L192:
 1102 0a7c 4EBA F582 		jsr ignore_blanks
 1103 0a80 2079 0000 		move.l txtpos,%a0
 1103      0000 
 1104 0a86 0C10 000A 		cmp.b #10,(%a0)
 1105 0a8a 6600 FE26 		jne .L234
 1106               	.L194:
 1107 0a8e 2039 0000 		move.l current_line,%d0
 1107      0000 
 1108 0a94 6700 FF12 		jeq .L156
 1109 0a98 2040      		move.l %d0,%a0
 1110 0a9a 7200      		moveq #0,%d1
 1111 0a9c 1228 0002 		move.b 2(%a0),%d1
 1112 0aa0 D081      		add.l %d1,%d0
 1113 0aa2 6000 FF1A 		jra .L161
 1114               	.L203:
 1115 0aa6 4879 0000 		pea unimplimentedmsg
 1115      0000 
 1116 0aac 6000 FD70 		jra .L361
 1117               	.L217:
 1118 0ab0 4EBA F5DE 		jsr testnum
 1119 0ab4 33C0 0000 		move.w %d0,linenum
 1119      0000 
 1120 0aba 2079 0000 		move.l txtpos,%a0
 1120      0000 
 1121 0ac0 0C10 000A 		cmp.b #10,(%a0)
 1122 0ac4 6600 0196 		jne .L218
 1123 0ac8 4EBA F622 		jsr findline
 1124 0acc 23C0 0000 		move.l %d0,list_line
 1124      0000 
 1125 0ad2 4BFA FC64 		lea printline,%a5
 1126               	.L263:
 1127 0ad6 2239 0000 		move.l list_line,%d1
 1127      0000 
 1128 0adc B2B9 0000 		cmp.l program_end.l,%d1
 1128      0000 
 1129 0ae2 6700 FD24 		jeq .L153
 1130 0ae6 4E95      		jsr (%a5)
 1131 0ae8 60EC      		jra .L263
 1132               	.L205:
 1133 0aea 2239 0000 		move.l variables_begin,%d1
 1133      0000 
 1134 0af0 92B9 0000 		sub.l program_end,%d1
 1134      0000 
 1135 0af6 2F01      		move.l %d1,-(%sp)
 1136 0af8 4E93      		jsr (%a3)
 1137 0afa 4879 0000 		pea memorymsg
 1137      0000 
 1138 0b00 4E92      		jsr (%a2)
 1139 0b02 508F      		addq.l #8,%sp
 1140               	.L220:
 1141 0b04 2039 0000 		move.l txtpos,%d0
 1141      0000 
 1142 0b0a 4201      		clr.b %d1
 1143 0b0c 6000 FF5A 		jra .L191
 1144               	.L216:
 1145 0b10 2079 0000 		move.l txtpos,%a0
 1145      0000 
 1146 0b16 0C10 000A 		cmp.b #10,(%a0)
 1147 0b1a 6600 0140 		jne .L218
 1148 0b1e 23F9 0000 		move.l program_start,program_end
 1148      0000 0000 
 1148      0000 
 1149 0b28 6000 FE7E 		jra .L156
 1150               	.L214:
 1151 0b2c 4BFA F4D2 		lea ignore_blanks,%a5
 1152 0b30 4E95      		jsr (%a5)
 1153 0b32 2039 0000 		move.l txtpos,%d0
 1153      0000 
 1154 0b38 2040      		move.l %d0,%a0
 1155 0b3a 1210      		move.b (%a0),%d1
 1156 0b3c 0601 FFBF 		add.b #-65,%d1
 1157 0b40 0C01 0019 		cmp.b #25,%d1
 1158 0b44 6244      		jhi .L170
 1159 0b46 5280      		addq.l #1,%d0
 1160 0b48 23C0 0000 		move.l %d0,txtpos
 1160      0000 
 1161 0b4e 4E95      		jsr (%a5)
 1162 0b50 2079 0000 		move.l txtpos,%a0
 1162      0000 
 1163 0b56 1010      		move.b (%a0),%d0
 1164 0b58 0C00 003A 		cmp.b #58,%d0
 1165 0b5c 6708      		jeq .L210
 1166 0b5e 0C00 000A 		cmp.b #10,%d0
 1167 0b62 6600 00F8 		jne .L218
 1168               	.L210:
 1169 0b66 2639 0000 		move.l sp,%d3
 1169      0000 
 1170 0b6c 23C3 0000 		move.l %d3,tempsp
 1170      0000 
 1171 0b72 2043      		move.l %d3,%a0
 1172 0b74 4201      		clr.b %d1
 1173               	.L249:
 1174 0b76 B1FC 0000 		cmp.l #program+65535,%a0
 1174      0000 
 1175 0b7c 6500 0568 		jcs .L260
 1176 0b80 4A01      		tst.b %d1
 1177 0b82 6706      		jeq .L170
 1178 0b84 23C8 0000 		move.l %a0,tempsp
 1178      0000 
 1179               	.L170:
 1180 0b8a 4879 0000 		pea howmsg
 1180      0000 
 1181 0b90 6000 FC8C 		jra .L361
 1182               	.L213:
 1183 0b94 4239 0000 		clr.b expression_error
 1183      0000 
 1184 0b9a 4EBA F92E 		jsr expression
 1185 0b9e 4A39 0000 		tst.b expression_error.l
 1185      0000 
 1186 0ba4 66E4      		jne .L170
 1187 0ba6 2079 0000 		move.l txtpos,%a0
 1187      0000 
 1188 0bac 0C10 000A 		cmp.b #10,(%a0)
 1189 0bb0 67D8      		jeq .L170
 1190 0bb2 4A40      		tst.w %d0
 1191 0bb4 6600 FCFC 		jne .L234
 1192 0bb8 6000 FED4 		jra .L194
 1193               	.L212:
 1194 0bbc 4239 0000 		clr.b expression_error
 1194      0000 
 1195 0bc2 4EBA F906 		jsr expression
 1196 0bc6 33C0 0000 		move.w %d0,linenum
 1196      0000 
 1197 0bcc 4A39 0000 		tst.b expression_error.l
 1197      0000 
 1198 0bd2 66B6      		jne .L170
 1199 0bd4 2079 0000 		move.l txtpos,%a0
 1199      0000 
 1200 0bda 0C10 000A 		cmp.b #10,(%a0)
 1201 0bde 66AA      		jne .L170
 1202               	.L363:
 1203 0be0 4EBA F50A 		jsr findline
 1204 0be4 6000 FDD8 		jra .L161
 1205               	.L211:
 1206 0be8 4239 0000 		clr.b expression_error
 1206      0000 
 1207 0bee 4EBA F8DA 		jsr expression
 1208 0bf2 33C0 0000 		move.w %d0,linenum
 1208      0000 
 1209 0bf8 4A39 0000 		tst.b expression_error.l
 1209      0000 
 1210 0bfe 668A      		jne .L170
 1211 0c00 2279 0000 		move.l txtpos,%a1
 1211      0000 
 1212 0c06 0C11 000A 		cmp.b #10,(%a1)
 1213 0c0a 6600 FF7E 		jne .L170
 1214 0c0e 2079 0000 		move.l sp,%a0
 1214      0000 
 1215 0c14 4BE8 000A 		lea (10,%a0),%a5
 1216 0c18 BBF9 0000 		cmp.l stack_limit.l,%a5
 1216      0000 
 1217 0c1e 6500 FE38 		jcs .L248
 1218 0c22 4BE8 FFF6 		lea (-10,%a0),%a5
 1219 0c26 23CD 0000 		move.l %a5,sp
 1219      0000 
 1220 0c2c 117C 0047 		move.b #71,-10(%a0)
 1220      FFF6 
 1221 0c32 2149 FFFC 		move.l %a1,-4(%a0)
 1222 0c36 2179 0000 		move.l current_line,-8(%a0)
 1222      0000 FFF8 
 1223 0c3e 60A0      		jra .L363
 1224               	.L200:
 1225 0c40 2639 0000 		move.l txtpos,%d3
 1225      0000 
 1226 0c46 4239 0000 		clr.b expression_error
 1226      0000 
 1227 0c4c 4EBA F87C 		jsr expression
 1228 0c50 2400      		move.l %d0,%d2
 1229 0c52 4A39 0000 		tst.b expression_error.l
 1229      0000 
 1230 0c58 6700 03C4 		jeq .L355
 1231               	.L218:
 1232 0c5c 4879 0000 		pea whatmsg
 1232      0000 
 1233 0c62 4EBA F9EE 		jsr printmsgNoNL
 1234 0c66 2039 0000 		move.l current_line,%d0
 1234      0000 
 1235 0c6c 588F      		addq.l #4,%sp
 1236 0c6e 6724      		jeq .L189
 1237 0c70 2079 0000 		move.l txtpos,%a0
 1237      0000 
 1238 0c76 1410      		move.b (%a0),%d2
 1239 0c78 0C02 000A 		cmp.b #10,%d2
 1240 0c7c 6704      		jeq .L190
 1241 0c7e 10BC 005E 		move.b #94,(%a0)
 1242               	.L190:
 1243 0c82 23C0 0000 		move.l %d0,list_line
 1243      0000 
 1244 0c88 4EBA FAAE 		jsr printline
 1245 0c8c 2079 0000 		move.l txtpos,%a0
 1245      0000 
 1246 0c92 1082      		move.b %d2,(%a0)
 1247               	.L189:
 1248 0c94 4EBA F4CA 		jsr line_terminator
 1249 0c98 6000 FD0E 		jra .L156
 1250               	.L199:
 1251 0c9c 2439 0000 		move.l sp,%d2
 1251      0000 
 1252 0ca2 2039 0000 		move.l stack_limit,%d0
 1252      0000 
 1253 0ca8 2202      		move.l %d2,%d1
 1254 0caa 0681 0000 		add.l #154,%d1
 1254      009A 
 1255 0cb0 2A42      		move.l %d2,%a5
 1256               	.L225:
 1257 0cb2 BBC0      		cmp.l %d0,%a5
 1258 0cb4 6510      		jcs .L243
 1259 0cb6 0C15 0057 		cmp.b #87,(%a5)
 1260 0cba 6700 03DA 		jeq .L242
 1261 0cbe 4BED 000E 		lea (14,%a5),%a5
 1262 0cc2 BBC1      		cmp.l %d1,%a5
 1263 0cc4 66EC      		jne .L225
 1264               	.L243:
 1265 0cc6 2038 0002 		move.l 2.w,%d0
 1266 0cca 4E47      		trap #7
 1267               	.L209:
 1268 0ccc 43FA F332 		lea ignore_blanks,%a1
 1269 0cd0 4E91      		jsr (%a1)
 1270 0cd2 2039 0000 		move.l txtpos,%d0
 1270      0000 
 1271 0cd8 2A40      		move.l %d0,%a5
 1272 0cda 1415      		move.b (%a5),%d2
 1273 0cdc 1202      		move.b %d2,%d1
 1274 0cde 0601 FFBF 		add.b #-65,%d1
 1275 0ce2 0C01 0019 		cmp.b #25,%d1
 1276 0ce6 6200 FF74 		jhi .L218
 1277 0cea 5280      		addq.l #1,%d0
 1278 0cec 23C0 0000 		move.l %d0,txtpos
 1278      0000 
 1279 0cf2 41FA F30C 		lea ignore_blanks,%a0
 1280 0cf6 4E90      		jsr (%a0)
 1281 0cf8 2039 0000 		move.l txtpos,%d0
 1281      0000 
 1282 0cfe 2240      		move.l %d0,%a1
 1283 0d00 0C11 003D 		cmp.b #61,(%a1)
 1284 0d04 6600 FF56 		jne .L218
 1285 0d08 5280      		addq.l #1,%d0
 1286 0d0a 23C0 0000 		move.l %d0,txtpos
 1286      0000 
 1287 0d10 4BFA F2EE 		lea ignore_blanks,%a5
 1288 0d14 4E95      		jsr (%a5)
 1289 0d16 4239 0000 		clr.b expression_error
 1289      0000 
 1290 0d1c 4BFA F7AC 		lea expression,%a5
 1291 0d20 4E95      		jsr (%a5)
 1292 0d22 2C40      		move.l %d0,%a6
 1293 0d24 4A39 0000 		tst.b expression_error.l
 1293      0000 
 1294 0d2a 6600 FF30 		jne .L218
 1295 0d2e 4879 0000 		pea to_tab
 1295      0000 
 1296 0d34 4E94      		jsr (%a4)
 1297 0d36 588F      		addq.l #4,%sp
 1298 0d38 4A39 0000 		tst.b table_index.l
 1298      0000 
 1299 0d3e 6600 FF1C 		jne .L218
 1300 0d42 4E95      		jsr (%a5)
 1301 0d44 2F40 0020 		move.l %d0,32(%sp)
 1302 0d48 4A39 0000 		tst.b expression_error.l
 1302      0000 
 1303 0d4e 6600 FF0C 		jne .L218
 1304 0d52 4879 0000 		pea step_tab
 1304      0000 
 1305 0d58 4E94      		jsr (%a4)
 1306 0d5a 588F      		addq.l #4,%sp
