   1               	#NO_APP
 706               	.L138:
 707 069a 4E92      		jsr (%a2)
 708 069c 608A      		jra .L137
 709               	.L129:
 710 069e 2041      		move.l %d1,%a0
 711 06a0 1080      		move.b %d0,(%a0)
 712 06a2 5281      		addq.l #1,%d1
 713 06a4 23C1 0000 		move.l %d1,txtpos
 713      0000 
 714 06aa 7200      		moveq #0,%d1
 715 06ac 4601      		not.b %d1
 716 06ae C280      		and.l %d0,%d1
 717 06b0 2F01      		move.l %d1,-(%sp)
 718 06b2 60E6      		jra .L138
 720               		.align	2
 721               		.globl	printline
 723               	printline:
 724 06b4 2F0A      		move.l %a2,-(%sp)
 725 06b6 2F02      		move.l %d2,-(%sp)
 726 06b8 2239 0000 		move.l list_line,%d1
 726      0000 
 727 06be 5681      		addq.l #3,%d1
 728 06c0 2079 0000 		move.l list_line,%a0
 728      0000 
 729 06c6 23C1 0000 		move.l %d1,list_line
 729      0000 
 730 06cc 7000      		moveq #0,%d0
 731 06ce 3010      		move.w (%a0),%d0
 732 06d0 2F00      		move.l %d0,-(%sp)
 733 06d2 4EBA FE0E 		jsr printnum
 734 06d6 4878 0020 		pea 32.w
 735 06da 45FA FA84 		lea outchar,%a2
 736 06de 4E92      		jsr (%a2)
 737 06e0 508F      		addq.l #8,%sp
 738               	.L140:
 739 06e2 2079 0000 		move.l list_line,%a0
 739      0000 
 740 06e8 1010      		move.b (%a0),%d0
 741 06ea 0C00 000A 		cmp.b #10,%d0
 742 06ee 6620      		jne .L141
 743 06f0 2208      		move.l %a0,%d1
 744 06f2 5281      		addq.l #1,%d1
 745 06f4 2008      		move.l %a0,%d0
 746 06f6 5480      		addq.l #2,%d0
 747 06f8 74FE      		moveq #-2,%d2
 748 06fa C480      		and.l %d0,%d2
 749 06fc B481      		cmp.l %d1,%d2
 750 06fe 6602      		jne .L142
 751 0700 2001      		move.l %d1,%d0
 752               	.L142:
 753 0702 23C0 0000 		move.l %d0,list_line
 753      0000 
 754 0708 241F      		move.l (%sp)+,%d2
 755 070a 245F      		move.l (%sp)+,%a2
 756 070c 6000 FA6E 		jra line_terminator
 757               	.L141:
 758 0710 0280 0000 		and.l #255,%d0
 758      00FF 
 759 0716 2F00      		move.l %d0,-(%sp)
 760 0718 4E92      		jsr (%a2)
 761 071a 52B9 0000 		addq.l #1,list_line
 761      0000 
 762 0720 588F      		addq.l #4,%sp
 763 0722 60BE      		jra .L140
 765               		.section	.rodata.str1.1,"aMS",@progbits,1
 766               	.LC0:
 767 0000 0A00      		.string	"\n"
 768               	.LC1:
 769 0002 7478 7470 		.string	"txtpos.........: [%08X]\n"
 769      6F73 2E2E 
 769      2E2E 2E2E 
 769      2E2E 2E3A 
 769      205B 2530 
 770               	.LC2:
 771 001b 2530 3258 		.string	"%02X"
 771      00
 772               	.LC3:
 773 0020 2534 5800 		.string	"%4X"
 774               	.LC4:
 775 0024 2538 5800 		.string	"%8X"
 776               	.LC5:
 777 0028 2530 3258 		.string	"%02X\n"
 777      0A00 
 778               	.LC6:
 779 002e 506F 6B65 		.string	"Poke %x data %i\n"
 779      2025 7820 
 779      6461 7461 
 779      2025 690A 
 779      00
 780               		.text
 781               		.align	2
 782               		.globl	loop
 784               	loop:
 785 0724 598F      		subq.l #4,%sp
 786 0726 48E7 383E 		movem.l #14398,-(%sp)
 787 072a 23FC 0000 		move.l #program,program_start
 787      0000 0000 
 787      0000 
 788 0734 23FC 0000 		move.l #program,program_end
 788      0000 0000 
 788      0000 
 789 073e 23FC 0000 		move.l #program+65536,sp
 789      0000 0000 
 789      0000 
 790 0748 203C 0000 		move.l #program+65466,%d0
 790      0000 
 791 074e 0240 FFFE 		and.w #65534,%d0
 792 0752 23C0 0000 		move.l %d0,stack_limit
 792      0000 
 793 0758 72CA      		moveq #-54,%d1
 794 075a D280      		add.l %d0,%d1
 795 075c 23C1 0000 		move.l %d1,variables_begin
 795      0000 
 796 0762 0480 0000 		sub.l #program+54,%d0
 796      0000 
 797 0768 2F00      		move.l %d0,-(%sp)
 798 076a 47FA FD76 		lea printnum,%a3
 799 076e 4E93      		jsr (%a3)
 800 0770 4879 0000 		pea memorymsg
 800      0000 
 801 0776 45FA FE80 		lea printmsg,%a2
 802 077a 4E92      		jsr (%a2)
 803 077c 508F      		addq.l #8,%sp
 804 077e 49FA F8A8 		lea scantable,%a4
 805               	.L144:
 806 0782 42B9 0000 		clr.l current_line
 806      0000 
 807 0788 23FC 0000 		move.l #program+65536,sp
 807      0000 0000 
 807      0000 
 808 0792 4879 0000 		pea okmsg
 808      0000 
 809               	.L335:
 810 0798 4E92      		jsr (%a2)
 811 079a 588F      		addq.l #4,%sp
 812 079c 6000 01A4 		jra .L147
 813               	.L231:
 814 07a0 4A01      		tst.b %d1
 815 07a2 67DE      		jeq .L144
 816 07a4 23C8 0000 		move.l %a0,tempsp
 816      0000 
 817 07aa 60D6      		jra .L144
 818               	.L151:
 819 07ac 4879 0000 		pea .LC0
 819      0000 
 820 07b2 4BF9 0000 		lea printf,%a5
 820      0000 
 821 07b8 4E95      		jsr (%a5)
 822 07ba 4878 003E 		pea 62.w
 823 07be 4EBA FE46 		jsr getln
 824 07c2 4EBA F952 		jsr toUppercaseBuffer
 825 07c6 2039 0000 		move.l program_end,%d0
 825      0000 
 826 07cc 5480      		addq.l #2,%d0
 827 07ce 23C0 0000 		move.l %d0,txtpos
 827      0000 
 828 07d4 2F00      		move.l %d0,-(%sp)
 829 07d6 4879 0000 		pea .LC1
 829      0000 
 830 07dc 4E95      		jsr (%a5)
 831 07de 2039 0000 		move.l txtpos,%d0
 831      0000 
 832 07e4 2200      		move.l %d0,%d1
 833 07e6 4FEF 0010 		lea (16,%sp),%sp
 834 07ea 4202      		clr.b %d2
 835               	.L153:
 836 07ec 2041      		move.l %d1,%a0
 837 07ee 5281      		addq.l #1,%d1
 838 07f0 0C10 000A 		cmp.b #10,(%a0)
 839 07f4 6628      		jne .L259
 840 07f6 4A02      		tst.b %d2
 841 07f8 6702      		jeq .L154
 842 07fa 2008      		move.l %a0,%d0
 843               	.L154:
 844 07fc 2239 0000 		move.l variables_begin,%d1
 844      0000 
 845 0802 5381      		subq.l #1,%d1
 846 0804 2C79 0000 		move.l program_end,%a6
 846      0000 
 847 080a 240E      		move.l %a6,%d2
 848 080c 5482      		addq.l #2,%d2
 849 080e 2040      		move.l %d0,%a0
 850 0810 2241      		move.l %d1,%a1
 851               	.L156:
 852 0812 1290      		move.b (%a0),(%a1)
 853 0814 B1C2      		cmp.l %d2,%a0
 854 0816 670A      		jeq .L155
 855 0818 5389      		subq.l #1,%a1
 856 081a 5388      		subq.l #1,%a0
 857 081c 60F4      		jra .L156
 858               	.L259:
 859 081e 7401      		moveq #1,%d2
 860 0820 60CA      		jra .L153
 861               	.L155:
 862 0822 D282      		add.l %d2,%d1
 863 0824 9280      		sub.l %d0,%d1
 864 0826 23C1 0000 		move.l %d1,txtpos
 864      0000 
 865 082c 4EBA F862 		jsr testnum
 866 0830 3600      		move.w %d0,%d3
 867 0832 33C0 0000 		move.w %d0,linenum
 867      0000 
 868 0838 4EBA F7C6 		jsr ignore_blanks
 869 083c 4A43      		tst.w %d3
 870 083e 6674      		jne .L157
 871 0840 23C2 0000 		move.l %d2,txtpos
 871      0000 
 872 0846 0C2E 000A 		cmp.b #10,2(%a6)
 872      0002 
 873 084c 6700 00F4 		jeq .L147
 874               	.L223:
 875 0850 4879 0000 		pea keywords
 875      0000 
 876 0856 4E94      		jsr (%a4)
 877 0858 1439 0000 		move.b table_index,%d2
 877      0000 
 878 085e 588F      		addq.l #4,%sp
 879 0860 0C02 001E 		cmp.b #30,%d2
 880 0864 6200 01CC 		jhi .L187
 881 0868 7000      		moveq #0,%d0
 882 086a 1002      		move.b %d2,%d0
 883 086c D080      		add.l %d0,%d0
 884 086e 303B 0806 		move.w .L189(%pc,%d0.l),%d0
 885 0872 4EFB 0002 		jmp %pc@(2,%d0:w)
 886               		.balignw 2,0x284c
 887               		.swbeg	&31
 888               	.L189:
 889 0876 01D4      		.word .L209-.L189
 890 0878 020E      		.word .L208-.L189
 891 087a 0240      		.word .L207-.L189
 892 087c 00DC      		.word .L206-.L189
 893 087e 0928      		.word .L193-.L189
 894 0880 025C      		.word .L205-.L189
 895 0882 07B4      		.word .L188-.L189
 896 0884 02C4      		.word .L204-.L189
 897 0886 02EC      		.word .L203-.L189
 898 0888 0318      		.word .L202-.L189
 899 088a 0296      		.word .L201-.L189
 900 088c 01BC      		.word .L187-.L189
 901 088e 0370      		.word .L200-.L189
 902 0890 03CE      		.word .L199-.L189
 903 0892 046E      		.word .L195-.L189
 904 0894 048C      		.word .L198-.L189
 905 0896 0514      		.word .L194-.L189
 906 0898 0940      		.word .L143-.L189
 907 089a 0218      		.word .L192-.L189
 908 089c 0224      		.word .L196-.L189
 909 089e 046E      		.word .L195-.L189
 910 08a0 01BC      		.word .L187-.L189
 911 08a2 017C      		.word .L179-.L189
 912 08a4 017C      		.word .L179-.L189
 913 08a6 017C      		.word .L179-.L189
 914 08a8 0514      		.word .L194-.L189
 915 08aa 0928      		.word .L193-.L189
 916 08ac 0218      		.word .L192-.L189
 917 08ae 052C      		.word .L191-.L189
 918 08b0 0570      		.word .L190-.L189
 919 08b2 07B4      		.word .L188-.L189
 920               	.L157:
 921 08b4 0C43 FFFF 		cmp.w #-1,%d3
 922 08b8 6700 0276 		jeq .L161
 923 08bc 2079 0000 		move.l txtpos,%a0
 923      0000 
 924 08c2 4202      		clr.b %d2
 925               	.L162:
 926 08c4 7000      		moveq #0,%d0
 927 08c6 1002      		move.b %d2,%d0
 928 08c8 0C30 000A 		cmp.b #10,(%a0,%d0.l)
 928      0800 
 929 08ce 6600 00A4 		jne .L163
 930 08d2 4BE8 FFFD 		lea (-3,%a0),%a5
 931 08d6 2008      		move.l %a0,%d0
 932 08d8 0800 0000 		btst #0,%d0
 933 08dc 6700 009C 		jeq .L164
 934 08e0 5802      		addq.b #4,%d2
 935 08e2 23CD 0000 		move.l %a5,txtpos
 935      0000 
 936               	.L165:
 937 08e8 3A83      		move.w %d3,(%a5)
 938 08ea 1B42 0002 		move.b %d2,2(%a5)
 939 08ee 4EBA F7FC 		jsr findline
 940 08f2 2040      		move.l %d0,%a0
 941 08f4 B08E      		cmp.l %a6,%d0
 942 08f6 6720      		jeq .L168
 943 08f8 B650      		cmp.w (%a0),%d3
 944 08fa 661C      		jne .L168
 945 08fc 7000      		moveq #0,%d0
 946 08fe 1028 0002 		move.b 2(%a0),%d0
 947 0902 43F0 0800 		lea (%a0,%d0.l),%a1
 948 0906 9DC9      		sub.l %a1,%a6
 949 0908 7000      		moveq #0,%d0
 950               	.L169:
 951 090a B08E      		cmp.l %a6,%d0
 952 090c 6600 0090 		jne .L170
 953 0910 DDC8      		add.l %a0,%a6
 954 0912 23CE 0000 		move.l %a6,program_end
 954      0000 
 955               	.L168:
 956 0918 0C2D 000A 		cmp.b #10,3(%a5)
 956      0003 
 957 091e 6722      		jeq .L147
 958 0920 2279 0000 		move.l program_end,%a1
 958      0000 
 959 0926 4204      		clr.b %d4
 960 0928 4200      		clr.b %d0
 961               	.L171:
 962 092a 4A02      		tst.b %d2
 963 092c 667C      		jne .L177
 964 092e 4A04      		tst.b %d4
 965 0930 6706      		jeq .L148
 966 0932 23CD 0000 		move.l %a5,txtpos
 966      0000 
 967               	.L148:
 968 0938 4A00      		tst.b %d0
 969 093a 6706      		jeq .L147
 970 093c 23C9 0000 		move.l %a1,program_end
 970      0000 
 971               	.L147:
 972 0942 4AB9 0000 		tst.l triggerRun
 972      0000 
 973 0948 6700 FE62 		jeq .L151
 974 094c 42B9 0000 		clr.l triggerRun
 974      0000 
 975               	.L206:
 976 0952 2039 0000 		move.l program_start,%d0
 976      0000 
 977               	.L152:
 978 0958 23C0 0000 		move.l %d0,current_line
 978      0000 
 979 095e B0B9 0000 		cmp.l program_end.l,%d0
 979      0000 
 980 0964 6700 FE1C 		jeq .L144
 981 0968 5680      		addq.l #3,%d0
 982 096a 23C0 0000 		move.l %d0,txtpos
 982      0000 
 983 0970 6000 FEDE 		jra .L223
 984               	.L163:
 985 0974 5202      		addq.b #1,%d2
 986 0976 6000 FF4C 		jra .L162
 987               	.L164:
 988 097a 4BE8 FFFC 		lea (-4,%a0),%a5
 989 097e 23CD 0000 		move.l %a5,txtpos
 989      0000 
 990 0984 5A02      		addq.b #5,%d2
 991 0986 5388      		subq.l #1,%a0
 992 0988 7000      		moveq #0,%d0
 993 098a 1002      		move.b %d2,%d0
 994 098c 43F5 08FF 		lea -1(%a5,%d0.l),%a1
 995               	.L166:
 996 0990 B3C8      		cmp.l %a0,%a1
 997 0992 6300 FF54 		jls .L165
 998 0996 10A8 0001 		move.b 1(%a0),(%a0)
 999 099a 5288      		addq.l #1,%a0
 1000 099c 60F2      		jra .L166
 1001               	.L170:
 1002 099e 11B1 0800 		move.b (%a1,%d0.l),(%a0,%d0.l)
 1002      0800 
 1003 09a4 5280      		addq.l #1,%d0
 1004 09a6 6000 FF62 		jra .L169
 1005               	.L177:
 1006 09aa 7200      		moveq #0,%d1
 1007 09ac 1202      		move.b %d2,%d1
 1008 09ae 200D      		move.l %a5,%d0
 1009 09b0 9089      		sub.l %a1,%d0
 1010 09b2 B280      		cmp.l %d0,%d1
 1011 09b4 6402      		jcc .L172
 1012 09b6 2001      		move.l %d1,%d0
 1013               	.L172:
 1014 09b8 4DF1 0800 		lea (%a1,%d0.l),%a6
 1015 09bc 2609      		move.l %a1,%d3
 1016 09be 9688      		sub.l %a0,%d3
 1017 09c0 4683      		not.l %d3
 1018 09c2 7200      		moveq #0,%d1
 1019               	.L173:
 1020 09c4 5381      		subq.l #1,%d1
 1021 09c6 B681      		cmp.l %d1,%d3
 1022 09c8 6614      		jne .L174
 1023 09ca 7200      		moveq #0,%d1
 1024               	.L175:
 1025 09cc B280      		cmp.l %d0,%d1
 1026 09ce 6616      		jne .L176
 1027 09d0 9400      		sub.b %d0,%d2
 1028 09d2 D1C0      		add.l %d0,%a0
 1029 09d4 DBC0      		add.l %d0,%a5
 1030 09d6 224E      		move.l %a6,%a1
 1031 09d8 7001      		moveq #1,%d0
 1032 09da 6000 FF4E 		jra .L171
 1033               	.L174:
 1034 09de 1DB1 1800 		move.b (%a1,%d1.l),(%a6,%d1.l)
 1034      1800 
 1035 09e4 60DE      		jra .L173
 1036               	.L176:
 1037 09e6 11B5 1800 		move.b (%a5,%d1.l),(%a0,%d1.l)
 1037      1800 
 1038 09ec 5281      		addq.l #1,%d1
 1039 09ee 7801      		moveq #1,%d4
 1040 09f0 60DA      		jra .L175
 1041               	.L179:
 1042               	.L180:
 1043 09f2 4879 0000 		pea unimplimentedmsg
 1043      0000 
 1044 09f8 6000 FD9E 		jra .L335
 1045               	.L228:
 1046 09fc 4879 0000 		pea sorrymsg
 1046      0000 
 1047 0a02 4E92      		jsr (%a2)
 1048 0a04 588F      		addq.l #4,%sp
 1049 0a06 6000 FD7A 		jra .L144
 1050               	.L260:
 1051 0a0a 7201      		moveq #1,%d1
 1052               	.L184:
 1053 0a0c 2040      		move.l %d0,%a0
 1054 0a0e 5280      		addq.l #1,%d0
 1055 0a10 0C10 003A 		cmp.b #58,(%a0)
 1056 0a14 67F4      		jeq .L260
 1057 0a16 4A01      		tst.b %d1
 1058 0a18 6706      		jeq .L185
 1059 0a1a 23C8 0000 		move.l %a0,txtpos
 1059      0000 
 1060               	.L185:
 1061 0a20 4EBA F5DE 		jsr ignore_blanks
 1062 0a24 2079 0000 		move.l txtpos,%a0
 1062      0000 
 1063 0a2a 0C10 000A 		cmp.b #10,(%a0)
 1064 0a2e 6600 FE20 		jne .L223
 1065               	.L187:
 1066 0a32 2039 0000 		move.l current_line,%d0
 1066      0000 
 1067 0a38 6700 FF08 		jeq .L147
 1068 0a3c 2040      		move.l %d0,%a0
 1069 0a3e 7200      		moveq #0,%d1
 1070 0a40 1228 0002 		move.b 2(%a0),%d1
 1071 0a44 D081      		add.l %d1,%d0
 1072 0a46 6000 FF10 		jra .L152
 1073               	.L209:
 1074 0a4a 4EBA F644 		jsr testnum
 1075 0a4e 33C0 0000 		move.w %d0,linenum
 1075      0000 
 1076 0a54 2079 0000 		move.l txtpos,%a0
 1076      0000 
 1077 0a5a 0C10 000A 		cmp.b #10,(%a0)
 1078 0a5e 6600 01A4 		jne .L210
 1079 0a62 4EBA F688 		jsr findline
 1080 0a66 23C0 0000 		move.l %d0,list_line
 1080      0000 
 1081 0a6c 4BFA FC46 		lea printline,%a5
 1082               	.L245:
 1083 0a70 2239 0000 		move.l list_line,%d1
 1083      0000 
 1084 0a76 B2B9 0000 		cmp.l program_end.l,%d1
 1084      0000 
 1085 0a7c 6700 FD04 		jeq .L144
 1086 0a80 4E95      		jsr (%a5)
 1087 0a82 60EC      		jra .L245
 1088               	.L208:
 1089 0a84 23F9 0000 		move.l program_start,program_end
 1089      0000 0000 
 1089      0000 
 1090               	.L192:
 1091 0a8e 2039 0000 		move.l txtpos,%d0
 1091      0000 
 1092 0a94 4201      		clr.b %d1
 1093 0a96 6000 FF74 		jra .L184
 1094               	.L196:
 1095 0a9a 2239 0000 		move.l variables_begin,%d1
 1095      0000 
 1096 0aa0 92B9 0000 		sub.l program_end,%d1
 1096      0000 
 1097 0aa6 2F01      		move.l %d1,-(%sp)
 1098 0aa8 4E93      		jsr (%a3)
 1099 0aaa 4879 0000 		pea memorymsg
 1099      0000 
 1100 0ab0 4E92      		jsr (%a2)
 1101 0ab2 508F      		addq.l #8,%sp
 1102 0ab4 60D8      		jra .L192
 1103               	.L207:
 1104 0ab6 2079 0000 		move.l txtpos,%a0
 1104      0000 
 1105 0abc 0C10 000A 		cmp.b #10,(%a0)
 1106 0ac0 6600 0142 		jne .L210
 1107 0ac4 23F9 0000 		move.l program_start,program_end
 1107      0000 0000 
 1107      0000 
 1108 0ace 6000 FE72 		jra .L147
 1109               	.L205:
 1110 0ad2 4BFA F52C 		lea ignore_blanks,%a5
 1111 0ad6 4E95      		jsr (%a5)
 1112 0ad8 2039 0000 		move.l txtpos,%d0
 1112      0000 
 1113 0ade 2040      		move.l %d0,%a0
 1114 0ae0 1210      		move.b (%a0),%d1
 1115 0ae2 0601 FFBF 		add.b #-65,%d1
 1116 0ae6 0C01 0019 		cmp.b #25,%d1
 1117 0aea 6244      		jhi .L161
 1118 0aec 5280      		addq.l #1,%d0
 1119 0aee 23C0 0000 		move.l %d0,txtpos
 1119      0000 
 1120 0af4 4E95      		jsr (%a5)
 1121 0af6 2079 0000 		move.l txtpos,%a0
 1121      0000 
 1122 0afc 1010      		move.b (%a0),%d0
 1123 0afe 0C00 003A 		cmp.b #58,%d0
 1124 0b02 6708      		jeq .L201
 1125 0b04 0C00 000A 		cmp.b #10,%d0
 1126 0b08 6600 00FA 		jne .L210
 1127               	.L201:
 1128 0b0c 2639 0000 		move.l sp,%d3
 1128      0000 
 1129 0b12 23C3 0000 		move.l %d3,tempsp
 1129      0000 
 1130 0b18 2043      		move.l %d3,%a0
 1131 0b1a 4201      		clr.b %d1
 1132               	.L229:
 1133 0b1c B1FC 0000 		cmp.l #program+65535,%a0
 1133      0000 
 1134 0b22 6500 043E 		jcs .L240
 1135 0b26 4A01      		tst.b %d1
 1136 0b28 6706      		jeq .L161
 1137 0b2a 23C8 0000 		move.l %a0,tempsp
 1137      0000 
 1138               	.L161:
 1139 0b30 4879 0000 		pea howmsg
 1139      0000 
 1140 0b36 6000 FC60 		jra .L335
 1141               	.L204:
 1142 0b3a 4239 0000 		clr.b expression_error
 1142      0000 
 1143 0b40 4EBA F90E 		jsr expression
 1144 0b44 4A39 0000 		tst.b expression_error.l
 1144      0000 
 1145 0b4a 66E4      		jne .L161
 1146 0b4c 2079 0000 		move.l txtpos,%a0
 1146      0000 
 1147 0b52 0C10 000A 		cmp.b #10,(%a0)
 1148 0b56 67D8      		jeq .L161
 1149 0b58 4A40      		tst.w %d0
 1150 0b5a 6600 FCF4 		jne .L223
 1151 0b5e 6000 FED2 		jra .L187
 1152               	.L203:
 1153 0b62 4239 0000 		clr.b expression_error
 1153      0000 
 1154 0b68 4EBA F8E6 		jsr expression
 1155 0b6c 33C0 0000 		move.w %d0,linenum
 1155      0000 
 1156 0b72 4A39 0000 		tst.b expression_error.l
 1156      0000 
 1157 0b78 66B6      		jne .L161
 1158 0b7a 2079 0000 		move.l txtpos,%a0
 1158      0000 
 1159 0b80 0C10 000A 		cmp.b #10,(%a0)
 1160 0b84 66AA      		jne .L161
 1161               	.L337:
 1162 0b86 4EBA F564 		jsr findline
 1163 0b8a 6000 FDCC 		jra .L152
 1164               	.L202:
 1165 0b8e 4239 0000 		clr.b expression_error
 1165      0000 
 1166 0b94 4EBA F8BA 		jsr expression
 1167 0b98 33C0 0000 		move.w %d0,linenum
 1167      0000 
 1168 0b9e 4A39 0000 		tst.b expression_error.l
 1168      0000 
 1169 0ba4 668A      		jne .L161
 1170 0ba6 2279 0000 		move.l txtpos,%a1
 1170      0000 
 1171 0bac 0C11 000A 		cmp.b #10,(%a1)
 1172 0bb0 6600 FF7E 		jne .L161
 1173 0bb4 2079 0000 		move.l sp,%a0
 1173      0000 
 1174 0bba 4BE8 000A 		lea (10,%a0),%a5
 1175 0bbe BBF9 0000 		cmp.l stack_limit.l,%a5
 1175      0000 
 1176 0bc4 6500 FE36 		jcs .L228
 1177 0bc8 4BE8 FFF6 		lea (-10,%a0),%a5
 1178 0bcc 23CD 0000 		move.l %a5,sp
 1178      0000 
 1179 0bd2 117C 0047 		move.b #71,-10(%a0)
 1179      FFF6 
 1180 0bd8 2149 FFFC 		move.l %a1,-4(%a0)
 1181 0bdc 2179 0000 		move.l current_line,-8(%a0)
 1181      0000 FFF8 
 1182 0be4 60A0      		jra .L337
 1183               	.L200:
 1184 0be6 43FA F418 		lea ignore_blanks,%a1
 1185 0bea 4E91      		jsr (%a1)
 1186 0bec 2039 0000 		move.l txtpos,%d0
 1186      0000 
 1187 0bf2 2A40      		move.l %d0,%a5
 1188 0bf4 1415      		move.b (%a5),%d2
 1189 0bf6 1202      		move.b %d2,%d1
 1190 0bf8 0601 FFBF 		add.b #-65,%d1
 1191 0bfc 0C01 0019 		cmp.b #25,%d1
 1192 0c00 6300 0248 		jls .L330
 1193               	.L210:
 1194 0c04 4879 0000 		pea whatmsg
 1194      0000 
 1195 0c0a 4EBA F9C6 		jsr printmsgNoNL
 1196 0c0e 2039 0000 		move.l current_line,%d0
 1196      0000 
 1197 0c14 588F      		addq.l #4,%sp
 1198 0c16 6724      		jeq .L182
 1199 0c18 2079 0000 		move.l txtpos,%a0
 1199      0000 
 1200 0c1e 1410      		move.b (%a0),%d2
 1201 0c20 0C02 000A 		cmp.b #10,%d2
 1202 0c24 6704      		jeq .L183
 1203 0c26 10BC 005E 		move.b #94,(%a0)
 1204               	.L183:
 1205 0c2a 23C0 0000 		move.l %d0,list_line
 1205      0000 
 1206 0c30 4EBA FA82 		jsr printline
 1207 0c34 2079 0000 		move.l txtpos,%a0
 1207      0000 
 1208 0c3a 1082      		move.b %d2,(%a0)
 1209               	.L182:
 1210 0c3c 4EBA F53E 		jsr line_terminator
 1211 0c40 6000 FD00 		jra .L147
 1212               	.L199:
 1213 0c44 4BFA F3BA 		lea ignore_blanks,%a5
 1214 0c48 4E95      		jsr (%a5)
 1215 0c4a 2039 0000 		move.l txtpos,%d0
 1215      0000 
 1216 0c50 2040      		move.l %d0,%a0
 1217 0c52 1410      		move.b (%a0),%d2
 1218 0c54 1202      		move.b %d2,%d1
 1219 0c56 0601 FFBF 		add.b #-65,%d1
 1220 0c5a 0C01 0019 		cmp.b #25,%d1
 1221 0c5e 62A4      		jhi .L210
 1222 0c60 5280      		addq.l #1,%d0
 1223 0c62 23C0 0000 		move.l %d0,txtpos
 1223      0000 
 1224 0c68 4E95      		jsr (%a5)
 1225 0c6a 2079 0000 		move.l txtpos,%a0
 1225      0000 
 1226 0c70 1010      		move.b (%a0),%d0
 1227 0c72 0C00 000A 		cmp.b #10,%d0
 1228 0c76 6706      		jeq .L224
 1229 0c78 0C00 003A 		cmp.b #58,%d0
 1230 0c7c 6686      		jne .L210
 1231               	.L224:
 1232 0c7e 4DFA F7D0 		lea expression,%a6
 1233               	.L225:
 1234 0c82 23F9 0000 		move.l txtpos,tmptxtpos
 1234      0000 0000 
 1234      0000 
 1235 0c8c 4878 003F 		pea 63.w
 1236 0c90 43FA F974 		lea getln,%a1
 1237 0c94 4E91      		jsr (%a1)
 1238 0c96 41FA F47E 		lea toUppercaseBuffer,%a0
 1239 0c9a 4E90      		jsr (%a0)
 1240 0c9c 2039 0000 		move.l program_end,%d0
 1240      0000 
 1241 0ca2 5480      		addq.l #2,%d0
 1242 0ca4 23C0 0000 		move.l %d0,txtpos
 1242      0000 
 1243 0caa 4E95      		jsr (%a5)
 1244 0cac 4239 0000 		clr.b expression_error
 1244      0000 
 1245 0cb2 4E96      		jsr (%a6)
 1246 0cb4 588F      		addq.l #4,%sp
 1247 0cb6 4A39 0000 		tst.b expression_error.l
 1247      0000 
 1248 0cbc 66C4      		jne .L225
 1249 0cbe 0282 0000 		and.l #255,%d2
 1249      00FF 
 1250 0cc4 0682 7FFF 		add.l #2147483583,%d2
 1250      FFBF 
 1251 0cca D482      		add.l %d2,%d2
 1252 0ccc 2079 0000 		move.l variables_begin,%a0
 1252      0000 
 1253 0cd2 3180 2800 		move.w %d0,(%a0,%d2.l)
 1254 0cd6 23F9 0000 		move.l tmptxtpos,txtpos
 1254      0000 0000 
 1254      0000 
 1255 0ce0 6000 FDAC 		jra .L192
 1256               	.L195:
 1257 0ce4 2079 0000 		move.l txtpos,%a0
 1257      0000 
 1258 0cea 1010      		move.b (%a0),%d0
 1259 0cec 0C00 003A 		cmp.b #58,%d0
 1260 0cf0 6600 03BE 		jne .L332
 1261 0cf4 4EBA F486 		jsr line_terminator
 1262 0cf8 52B9 0000 		addq.l #1,txtpos
 1262      0000 
 1263 0cfe 6000 FD8E 		jra .L192
 1264               	.L198:
 1265 0d02 4239 0000 		clr.b expression_error
 1265      0000 
 1266 0d08 4DFA F746 		lea expression,%a6
 1267 0d0c 4E96      		jsr (%a6)
 1268 0d0e 2A40      		move.l %d0,%a5
 1269 0d10 4A39 0000 		tst.b expression_error.l
 1269      0000 
 1270 0d16 6600 FEEC 		jne .L210
 1271 0d1a 41FA F2E4 		lea ignore_blanks,%a0
 1272 0d1e 4E90      		jsr (%a0)
 1273 0d20 2039 0000 		move.l txtpos,%d0
 1273      0000 
 1274 0d26 2240      		move.l %d0,%a1
 1275 0d28 0C11 002C 		cmp.b #44,(%a1)
 1276 0d2c 6600 FED6 		jne .L210
 1277 0d30 5280      		addq.l #1,%d0
 1278 0d32 23C0 0000 		move.l %d0,txtpos
 1278      0000 
 1279 0d38 41FA F2C6 		lea ignore_blanks,%a0
 1280 0d3c 4E90      		jsr (%a0)
 1281 0d3e 4239 0000 		clr.b expression_error
 1281      0000 
 1282 0d44 4E96      		jsr (%a6)
 1283 0d46 2400      		move.l %d0,%d2
 1284 0d48 4A39 0000 		tst.b expression_error.l
 1284      0000 
 1285 0d4e 6600 FEB4 		jne .L210
 1286 0d52 7000      		moveq #0,%d0
 1287 0d54 4600      		not.b %d0
 1288 0d56 C082      		and.l %d2,%d0
 1289 0d58 2F00      		move.l %d0,-(%sp)
 1290 0d5a 2F0D      		move.l %a5,-(%sp)
 1291 0d5c 4879 0000 		pea .LC6
 1291      0000 
 1292 0d62 4EB9 0000 		jsr printf
 1292      0000 
 1293 0d68 1A82      		move.b %d2,(%a5)
 1294 0d6a 2079 0000 		move.l txtpos,%a0
 1294      0000 
 1295 0d70 1010      		move.b (%a0),%d0
