   1               	#NO_APP
 708 069c B1C1      		cmp.l %d1,%a0
 709 069e 6608      		jne .L125
 710 06a0 4878 0008 		pea 8.w
 711               	.L134:
 712 06a4 4E92      		jsr (%a2)
 713 06a6 608A      		jra .L133
 714               	.L125:
 715 06a8 2041      		move.l %d1,%a0
 716 06aa 1080      		move.b %d0,(%a0)
 717 06ac 5281      		addq.l #1,%d1
 718 06ae 23C1 0000 		move.l %d1,txtpos
 718      0000 
 719 06b4 7200      		moveq #0,%d1
 720 06b6 4601      		not.b %d1
 721 06b8 C280      		and.l %d0,%d1
 722 06ba 2F01      		move.l %d1,-(%sp)
 723 06bc 60E6      		jra .L134
 725               		.align	2
 726               		.globl	printline
 728               	printline:
 729 06be 2F0A      		move.l %a2,-(%sp)
 730 06c0 2F02      		move.l %d2,-(%sp)
 731 06c2 2239 0000 		move.l list_line,%d1
 731      0000 
 732 06c8 5681      		addq.l #3,%d1
 733 06ca 2079 0000 		move.l list_line,%a0
 733      0000 
 734 06d0 23C1 0000 		move.l %d1,list_line
 734      0000 
 735 06d6 7000      		moveq #0,%d0
 736 06d8 3010      		move.w (%a0),%d0
 737 06da 2F00      		move.l %d0,-(%sp)
 738 06dc 4EBA FE0E 		jsr printnum
 739 06e0 4878 0020 		pea 32.w
 740 06e4 45FA FA7A 		lea outchar,%a2
 741 06e8 4E92      		jsr (%a2)
 742 06ea 508F      		addq.l #8,%sp
 743               	.L136:
 744 06ec 2079 0000 		move.l list_line,%a0
 744      0000 
 745 06f2 1010      		move.b (%a0),%d0
 746 06f4 0C00 000A 		cmp.b #10,%d0
 747 06f8 6620      		jne .L137
 748 06fa 2208      		move.l %a0,%d1
 749 06fc 5281      		addq.l #1,%d1
 750 06fe 2008      		move.l %a0,%d0
 751 0700 5480      		addq.l #2,%d0
 752 0702 74FE      		moveq #-2,%d2
 753 0704 C480      		and.l %d0,%d2
 754 0706 B481      		cmp.l %d1,%d2
 755 0708 6602      		jne .L138
 756 070a 2001      		move.l %d1,%d0
 757               	.L138:
 758 070c 23C0 0000 		move.l %d0,list_line
 758      0000 
 759 0712 241F      		move.l (%sp)+,%d2
 760 0714 245F      		move.l (%sp)+,%a2
 761 0716 6000 FA64 		jra line_terminator
 762               	.L137:
 763 071a 0280 0000 		and.l #255,%d0
 763      00FF 
 764 0720 2F00      		move.l %d0,-(%sp)
 765 0722 4E92      		jsr (%a2)
 766 0724 52B9 0000 		addq.l #1,list_line
 766      0000 
 767 072a 588F      		addq.l #4,%sp
 768 072c 60BE      		jra .L136
 770               		.align	2
 771               		.globl	loop
 773               	loop:
 774 072e 598F      		subq.l #4,%sp
 775 0730 48E7 383E 		movem.l #14398,-(%sp)
 776 0734 23FC 0000 		move.l #program,program_start
 776      0000 0000 
 776      0000 
 777 073e 23FC 0000 		move.l #program,program_end
 777      0000 0000 
 777      0000 
 778 0748 23FC 0000 		move.l #program+65536,sp
 778      0000 0000 
 778      0000 
 779 0752 203C 0000 		move.l #program+65466,%d0
 779      0000 
 780 0758 0240 FFFE 		and.w #65534,%d0
 781 075c 23C0 0000 		move.l %d0,stack_limit
 781      0000 
 782 0762 72CA      		moveq #-54,%d1
 783 0764 D280      		add.l %d0,%d1
 784 0766 23C1 0000 		move.l %d1,variables_begin
 784      0000 
 785 076c 0480 0000 		sub.l #program+54,%d0
 785      0000 
 786 0772 2F00      		move.l %d0,-(%sp)
 787 0774 47FA FD76 		lea printnum,%a3
 788 0778 4E93      		jsr (%a3)
 789 077a 4879 0000 		pea memorymsg
 789      0000 
 790 0780 45FA FE80 		lea printmsg,%a2
 791 0784 4E92      		jsr (%a2)
 792 0786 508F      		addq.l #8,%sp
 793 0788 49FA F89E 		lea scantable,%a4
 794               	.L140:
 795 078c 42B9 0000 		clr.l current_line
 795      0000 
 796 0792 23FC 0000 		move.l #program+65536,sp
 796      0000 0000 
 796      0000 
 797 079c 4879 0000 		pea okmsg
 797      0000 
 798               	.L328:
 799 07a2 4E92      		jsr (%a2)
 800 07a4 588F      		addq.l #4,%sp
 801 07a6 6000 0170 		jra .L143
 802               	.L224:
 803 07aa 4A01      		tst.b %d1
 804 07ac 67DE      		jeq .L140
 805 07ae 23C8 0000 		move.l %a0,tempsp
 805      0000 
 806 07b4 60D6      		jra .L140
 807               	.L147:
 808 07b6 4878 003E 		pea 62.w
 809 07ba 4EBA FE54 		jsr getln
 810 07be 4EBA F956 		jsr toUppercaseBuffer
 811 07c2 2C79 0000 		move.l program_end,%a6
 811      0000 
 812 07c8 240E      		move.l %a6,%d2
 813 07ca 5482      		addq.l #2,%d2
 814 07cc 588F      		addq.l #4,%sp
 815 07ce 2042      		move.l %d2,%a0
 816 07d0 4201      		clr.b %d1
 817               	.L149:
 818 07d2 2008      		move.l %a0,%d0
 819 07d4 0C18 000A 		cmp.b #10,(%a0)+
 820 07d8 661E      		jne .L250
 821 07da 4A01      		tst.b %d1
 822 07dc 6602      		jne .L150
 823 07de 2002      		move.l %d2,%d0
 824               	.L150:
 825 07e0 2239 0000 		move.l variables_begin,%d1
 825      0000 
 826 07e6 5381      		subq.l #1,%d1
 827 07e8 2040      		move.l %d0,%a0
 828 07ea 2241      		move.l %d1,%a1
 829               	.L152:
 830 07ec 1290      		move.b (%a0),(%a1)
 831 07ee B1C2      		cmp.l %d2,%a0
 832 07f0 670A      		jeq .L151
 833 07f2 5389      		subq.l #1,%a1
 834 07f4 5388      		subq.l #1,%a0
 835 07f6 60F4      		jra .L152
 836               	.L250:
 837 07f8 7201      		moveq #1,%d1
 838 07fa 60D6      		jra .L149
 839               	.L151:
 840 07fc D282      		add.l %d2,%d1
 841 07fe 9280      		sub.l %d0,%d1
 842 0800 23C1 0000 		move.l %d1,txtpos
 842      0000 
 843 0806 4EBA F888 		jsr testnum
 844 080a 3600      		move.w %d0,%d3
 845 080c 33C0 0000 		move.w %d0,linenum
 845      0000 
 846 0812 4EBA F7EC 		jsr ignore_blanks
 847 0816 4A43      		tst.w %d3
 848 0818 6670      		jne .L153
 849 081a 23C2 0000 		move.l %d2,txtpos
 849      0000 
 850 0820 0C2E 000A 		cmp.b #10,2(%a6)
 850      0002 
 851 0826 6700 00F0 		jeq .L143
 852               	.L216:
 853 082a 4879 0000 		pea keywords
 853      0000 
 854 0830 4E94      		jsr (%a4)
 855 0832 1439 0000 		move.b table_index,%d2
 855      0000 
 856 0838 588F      		addq.l #4,%sp
 857 083a 0C02 001C 		cmp.b #28,%d2
 858 083e 6200 01BE 		jhi .L183
 859 0842 7000      		moveq #0,%d0
 860 0844 1002      		move.b %d2,%d0
 861 0846 D080      		add.l %d0,%d0
 862 0848 303B 0806 		move.w .L185(%pc,%d0.l),%d0
 863 084c 4EFB 0002 		jmp %pc@(2,%d0:w)
 864               		.balignw 2,0x284c
 865               		.swbeg	&29
 866               	.L185:
 867 0850 01C6      		.word .L202-.L185
 868 0852 0862      		.word .L186-.L185
 869 0854 0226      		.word .L201-.L185
 870 0856 00D8      		.word .L200-.L185
 871 0858 086C      		.word .L175-.L185
 872 085a 0242      		.word .L199-.L185
 873 085c 06EE      		.word .L184-.L185
 874 085e 02AA      		.word .L198-.L185
 875 0860 02D2      		.word .L197-.L185
 876 0862 02FE      		.word .L196-.L185
 877 0864 027C      		.word .L195-.L185
 878 0866 01AE      		.word .L183-.L185
 879 0868 0356      		.word .L194-.L185
 880 086a 03B4      		.word .L193-.L185
 881 086c 0454      		.word .L189-.L185
 882 086e 0472      		.word .L192-.L185
 883 0870 04D6      		.word .L188-.L185
 884 0872 0876      		.word .L139-.L185
 885 0874 086C      		.word .L175-.L185
 886 0876 0200      		.word .L190-.L185
 887 0878 0454      		.word .L189-.L185
 888 087a 01AE      		.word .L183-.L185
 889 087c 086C      		.word .L175-.L185
 890 087e 086C      		.word .L175-.L185
 891 0880 086C      		.word .L175-.L185
 892 0882 04D6      		.word .L188-.L185
 893 0884 04EE      		.word .L187-.L185
 894 0886 0862      		.word .L186-.L185
 895 0888 06EE      		.word .L184-.L185
 896               	.L153:
 897 088a 0C43 FFFF 		cmp.w #-1,%d3
 898 088e 6700 0260 		jeq .L157
 899 0892 2079 0000 		move.l txtpos,%a0
 899      0000 
 900 0898 4202      		clr.b %d2
 901               	.L158:
 902 089a 7000      		moveq #0,%d0
 903 089c 1002      		move.b %d2,%d0
 904 089e 0C30 000A 		cmp.b #10,(%a0,%d0.l)
 904      0800 
 905 08a4 6600 00A4 		jne .L159
 906 08a8 4BE8 FFFD 		lea (-3,%a0),%a5
 907 08ac 2008      		move.l %a0,%d0
 908 08ae 0800 0000 		btst #0,%d0
 909 08b2 6700 009C 		jeq .L160
 910 08b6 5802      		addq.b #4,%d2
 911 08b8 23CD 0000 		move.l %a5,txtpos
 911      0000 
 912               	.L161:
 913 08be 3A83      		move.w %d3,(%a5)
 914 08c0 1B42 0002 		move.b %d2,2(%a5)
 915 08c4 4EBA F826 		jsr findline
 916 08c8 2040      		move.l %d0,%a0
 917 08ca B08E      		cmp.l %a6,%d0
 918 08cc 6720      		jeq .L164
 919 08ce B650      		cmp.w (%a0),%d3
 920 08d0 661C      		jne .L164
 921 08d2 7000      		moveq #0,%d0
 922 08d4 1028 0002 		move.b 2(%a0),%d0
 923 08d8 43F0 0800 		lea (%a0,%d0.l),%a1
 924 08dc 9DC9      		sub.l %a1,%a6
 925 08de 7000      		moveq #0,%d0
 926               	.L165:
 927 08e0 B08E      		cmp.l %a6,%d0
 928 08e2 6600 0090 		jne .L166
 929 08e6 DDC8      		add.l %a0,%a6
 930 08e8 23CE 0000 		move.l %a6,program_end
 930      0000 
 931               	.L164:
 932 08ee 0C2D 000A 		cmp.b #10,3(%a5)
 932      0003 
 933 08f4 6722      		jeq .L143
 934 08f6 2279 0000 		move.l program_end,%a1
 934      0000 
 935 08fc 4204      		clr.b %d4
 936 08fe 4200      		clr.b %d0
 937               	.L167:
 938 0900 4A02      		tst.b %d2
 939 0902 667C      		jne .L173
 940 0904 4A04      		tst.b %d4
 941 0906 6706      		jeq .L144
 942 0908 23CD 0000 		move.l %a5,txtpos
 942      0000 
 943               	.L144:
 944 090e 4A00      		tst.b %d0
 945 0910 6706      		jeq .L143
 946 0912 23C9 0000 		move.l %a1,program_end
 946      0000 
 947               	.L143:
 948 0918 4AB9 0000 		tst.l triggerRun
 948      0000 
 949 091e 6700 FE96 		jeq .L147
 950 0922 42B9 0000 		clr.l triggerRun
 950      0000 
 951               	.L200:
 952 0928 2039 0000 		move.l program_start,%d0
 952      0000 
 953               	.L148:
 954 092e 23C0 0000 		move.l %d0,current_line
 954      0000 
 955 0934 B0B9 0000 		cmp.l program_end.l,%d0
 955      0000 
 956 093a 6700 FE50 		jeq .L140
 957 093e 5680      		addq.l #3,%d0
 958 0940 23C0 0000 		move.l %d0,txtpos
 958      0000 
 959 0946 6000 FEE2 		jra .L216
 960               	.L159:
 961 094a 5202      		addq.b #1,%d2
 962 094c 6000 FF4C 		jra .L158
 963               	.L160:
 964 0950 4BE8 FFFC 		lea (-4,%a0),%a5
 965 0954 23CD 0000 		move.l %a5,txtpos
 965      0000 
 966 095a 5A02      		addq.b #5,%d2
 967 095c 5388      		subq.l #1,%a0
 968 095e 7000      		moveq #0,%d0
 969 0960 1002      		move.b %d2,%d0
 970 0962 43F5 08FF 		lea -1(%a5,%d0.l),%a1
 971               	.L162:
 972 0966 B3C8      		cmp.l %a0,%a1
 973 0968 6300 FF54 		jls .L161
 974 096c 10A8 0001 		move.b 1(%a0),(%a0)
 975 0970 5288      		addq.l #1,%a0
 976 0972 60F2      		jra .L162
 977               	.L166:
 978 0974 11B1 0800 		move.b (%a1,%d0.l),(%a0,%d0.l)
 978      0800 
 979 097a 5280      		addq.l #1,%d0
 980 097c 6000 FF62 		jra .L165
 981               	.L173:
 982 0980 7200      		moveq #0,%d1
 983 0982 1202      		move.b %d2,%d1
 984 0984 200D      		move.l %a5,%d0
 985 0986 9089      		sub.l %a1,%d0
 986 0988 B280      		cmp.l %d0,%d1
 987 098a 6402      		jcc .L168
 988 098c 2001      		move.l %d1,%d0
 989               	.L168:
 990 098e 4DF1 0800 		lea (%a1,%d0.l),%a6
 991 0992 2609      		move.l %a1,%d3
 992 0994 9688      		sub.l %a0,%d3
 993 0996 4683      		not.l %d3
 994 0998 7200      		moveq #0,%d1
 995               	.L169:
 996 099a 5381      		subq.l #1,%d1
 997 099c B681      		cmp.l %d1,%d3
 998 099e 6614      		jne .L170
 999 09a0 7200      		moveq #0,%d1
 1000               	.L171:
 1001 09a2 B280      		cmp.l %d0,%d1
 1002 09a4 6616      		jne .L172
 1003 09a6 DBC0      		add.l %d0,%a5
 1004 09a8 9400      		sub.b %d0,%d2
 1005 09aa D1C0      		add.l %d0,%a0
 1006 09ac 224E      		move.l %a6,%a1
 1007 09ae 7001      		moveq #1,%d0
 1008 09b0 6000 FF4E 		jra .L167
 1009               	.L170:
 1010 09b4 1DB1 1800 		move.b (%a1,%d1.l),(%a6,%d1.l)
 1010      1800 
 1011 09ba 60DE      		jra .L169
 1012               	.L172:
 1013 09bc 11B5 1800 		move.b (%a5,%d1.l),(%a0,%d1.l)
 1013      1800 
 1014 09c2 5281      		addq.l #1,%d1
 1015 09c4 7801      		moveq #1,%d4
 1016 09c6 60DA      		jra .L171
 1017               	.L221:
 1018 09c8 4879 0000 		pea sorrymsg
 1018      0000 
 1019 09ce 4E92      		jsr (%a2)
 1020 09d0 588F      		addq.l #4,%sp
 1021 09d2 6000 FDB8 		jra .L140
 1022               	.L252:
 1023 09d6 7201      		moveq #1,%d1
 1024               	.L180:
 1025 09d8 2040      		move.l %d0,%a0
 1026 09da 5280      		addq.l #1,%d0
 1027 09dc 0C10 003A 		cmp.b #58,(%a0)
 1028 09e0 67F4      		jeq .L252
 1029 09e2 4A01      		tst.b %d1
 1030 09e4 6706      		jeq .L181
 1031 09e6 23C8 0000 		move.l %a0,txtpos
 1031      0000 
 1032               	.L181:
 1033 09ec 4EBA F612 		jsr ignore_blanks
 1034 09f0 2079 0000 		move.l txtpos,%a0
 1034      0000 
 1035 09f6 0C10 000A 		cmp.b #10,(%a0)
 1036 09fa 6600 FE2E 		jne .L216
 1037               	.L183:
 1038 09fe 2039 0000 		move.l current_line,%d0
 1038      0000 
 1039 0a04 6700 FF12 		jeq .L143
 1040 0a08 2240      		move.l %d0,%a1
 1041 0a0a 7200      		moveq #0,%d1
 1042 0a0c 1229 0002 		move.b 2(%a1),%d1
 1043 0a10 D081      		add.l %d1,%d0
 1044 0a12 6000 FF1A 		jra .L148
 1045               	.L202:
 1046 0a16 4EBA F678 		jsr testnum
 1047 0a1a 33C0 0000 		move.w %d0,linenum
 1047      0000 
 1048 0a20 2079 0000 		move.l txtpos,%a0
 1048      0000 
 1049 0a26 0C10 000A 		cmp.b #10,(%a0)
 1050 0a2a 6600 0198 		jne .L203
 1051 0a2e 4EBA F6BC 		jsr findline
 1052 0a32 23C0 0000 		move.l %d0,list_line
 1052      0000 
 1053 0a38 4BFA FC84 		lea printline,%a5
 1054               	.L236:
 1055 0a3c 2279 0000 		move.l list_line,%a1
 1055      0000 
 1056 0a42 B3F9 0000 		cmp.l program_end.l,%a1
 1056      0000 
 1057 0a48 6700 FD42 		jeq .L140
 1058 0a4c 4E95      		jsr (%a5)
 1059 0a4e 60EC      		jra .L236
 1060               	.L190:
 1061 0a50 2239 0000 		move.l variables_begin,%d1
 1061      0000 
 1062 0a56 92B9 0000 		sub.l program_end,%d1
 1062      0000 
 1063 0a5c 2F01      		move.l %d1,-(%sp)
 1064 0a5e 4E93      		jsr (%a3)
 1065 0a60 4879 0000 		pea memorymsg
 1065      0000 
 1066 0a66 4E92      		jsr (%a2)
 1067 0a68 508F      		addq.l #8,%sp
 1068               	.L205:
 1069 0a6a 2039 0000 		move.l txtpos,%d0
 1069      0000 
 1070 0a70 4201      		clr.b %d1
 1071 0a72 6000 FF64 		jra .L180
 1072               	.L201:
 1073 0a76 2079 0000 		move.l txtpos,%a0
 1073      0000 
 1074 0a7c 0C10 000A 		cmp.b #10,(%a0)
 1075 0a80 6600 0142 		jne .L203
 1076 0a84 23F9 0000 		move.l program_start,program_end
 1076      0000 0000 
 1076      0000 
 1077 0a8e 6000 FE88 		jra .L143
 1078               	.L199:
 1079 0a92 4BFA F56C 		lea ignore_blanks,%a5
 1080 0a96 4E95      		jsr (%a5)
 1081 0a98 2039 0000 		move.l txtpos,%d0
 1081      0000 
 1082 0a9e 2040      		move.l %d0,%a0
 1083 0aa0 1210      		move.b (%a0),%d1
 1084 0aa2 0601 FFBF 		add.b #-65,%d1
 1085 0aa6 0C01 0019 		cmp.b #25,%d1
 1086 0aaa 6244      		jhi .L157
 1087 0aac 5280      		addq.l #1,%d0
 1088 0aae 23C0 0000 		move.l %d0,txtpos
 1088      0000 
 1089 0ab4 4E95      		jsr (%a5)
 1090 0ab6 2079 0000 		move.l txtpos,%a0
 1090      0000 
 1091 0abc 1010      		move.b (%a0),%d0
 1092 0abe 0C00 003A 		cmp.b #58,%d0
 1093 0ac2 6708      		jeq .L195
 1094 0ac4 0C00 000A 		cmp.b #10,%d0
 1095 0ac8 6600 00FA 		jne .L203
 1096               	.L195:
 1097 0acc 2639 0000 		move.l sp,%d3
 1097      0000 
 1098 0ad2 23C3 0000 		move.l %d3,tempsp
 1098      0000 
 1099 0ad8 2043      		move.l %d3,%a0
 1100 0ada 4201      		clr.b %d1
 1101               	.L222:
 1102 0adc B1FC 0000 		cmp.l #program+65535,%a0
 1102      0000 
 1103 0ae2 6500 0392 		jcs .L233
 1104 0ae6 4A01      		tst.b %d1
 1105 0ae8 6706      		jeq .L157
 1106 0aea 23C8 0000 		move.l %a0,tempsp
 1106      0000 
 1107               	.L157:
 1108 0af0 4879 0000 		pea howmsg
 1108      0000 
 1109 0af6 6000 FCAA 		jra .L328
 1110               	.L198:
 1111 0afa 4239 0000 		clr.b expression_error
 1111      0000 
 1112 0b00 4EBA F95A 		jsr expression
 1113 0b04 4A39 0000 		tst.b expression_error.l
 1113      0000 
 1114 0b0a 66E4      		jne .L157
 1115 0b0c 2079 0000 		move.l txtpos,%a0
 1115      0000 
 1116 0b12 0C10 000A 		cmp.b #10,(%a0)
 1117 0b16 67D8      		jeq .L157
 1118 0b18 4A40      		tst.w %d0
 1119 0b1a 6600 FD0E 		jne .L216
 1120 0b1e 6000 FEDE 		jra .L183
 1121               	.L197:
 1122 0b22 4239 0000 		clr.b expression_error
 1122      0000 
 1123 0b28 4EBA F932 		jsr expression
 1124 0b2c 33C0 0000 		move.w %d0,linenum
 1124      0000 
 1125 0b32 4A39 0000 		tst.b expression_error.l
 1125      0000 
 1126 0b38 66B6      		jne .L157
 1127 0b3a 2079 0000 		move.l txtpos,%a0
 1127      0000 
 1128 0b40 0C10 000A 		cmp.b #10,(%a0)
 1129 0b44 66AA      		jne .L157
 1130               	.L329:
 1131 0b46 4EBA F5A4 		jsr findline
 1132 0b4a 6000 FDE2 		jra .L148
 1133               	.L196:
 1134 0b4e 4239 0000 		clr.b expression_error
 1134      0000 
 1135 0b54 4EBA F906 		jsr expression
 1136 0b58 33C0 0000 		move.w %d0,linenum
 1136      0000 
 1137 0b5e 4A39 0000 		tst.b expression_error.l
 1137      0000 
 1138 0b64 668A      		jne .L157
 1139 0b66 2279 0000 		move.l txtpos,%a1
 1139      0000 
 1140 0b6c 0C11 000A 		cmp.b #10,(%a1)
 1141 0b70 6600 FF7E 		jne .L157
 1142 0b74 2079 0000 		move.l sp,%a0
 1142      0000 
 1143 0b7a 4BE8 000A 		lea (10,%a0),%a5
 1144 0b7e BBF9 0000 		cmp.l stack_limit.l,%a5
 1144      0000 
 1145 0b84 6500 FE42 		jcs .L221
 1146 0b88 4BE8 FFF6 		lea (-10,%a0),%a5
 1147 0b8c 23CD 0000 		move.l %a5,sp
 1147      0000 
 1148 0b92 117C 0047 		move.b #71,-10(%a0)
 1148      FFF6 
 1149 0b98 2149 FFFC 		move.l %a1,-4(%a0)
 1150 0b9c 2179 0000 		move.l current_line,-8(%a0)
 1150      0000 FFF8 
 1151 0ba4 60A0      		jra .L329
 1152               	.L194:
 1153 0ba6 43FA F458 		lea ignore_blanks,%a1
 1154 0baa 4E91      		jsr (%a1)
 1155 0bac 2039 0000 		move.l txtpos,%d0
 1155      0000 
 1156 0bb2 2A40      		move.l %d0,%a5
 1157 0bb4 1415      		move.b (%a5),%d2
 1158 0bb6 1202      		move.b %d2,%d1
 1159 0bb8 0601 FFBF 		add.b #-65,%d1
 1160 0bbc 0C01 0019 		cmp.b #25,%d1
 1161 0bc0 6300 019C 		jls .L322
 1162               	.L203:
 1163 0bc4 4879 0000 		pea whatmsg
 1163      0000 
 1164 0bca 4EBA FA10 		jsr printmsgNoNL
 1165 0bce 2039 0000 		move.l current_line,%d0
 1165      0000 
 1166 0bd4 588F      		addq.l #4,%sp
 1167 0bd6 6724      		jeq .L178
 1168 0bd8 2079 0000 		move.l txtpos,%a0
 1168      0000 
 1169 0bde 1410      		move.b (%a0),%d2
 1170 0be0 0C02 000A 		cmp.b #10,%d2
 1171 0be4 6704      		jeq .L179
 1172 0be6 10BC 005E 		move.b #94,(%a0)
 1173               	.L179:
 1174 0bea 23C0 0000 		move.l %d0,list_line
 1174      0000 
 1175 0bf0 4EBA FACC 		jsr printline
 1176 0bf4 2079 0000 		move.l txtpos,%a0
 1176      0000 
 1177 0bfa 1082      		move.b %d2,(%a0)
 1178               	.L178:
 1179 0bfc 4EBA F57E 		jsr line_terminator
 1180 0c00 6000 FD16 		jra .L143
 1181               	.L193:
 1182 0c04 4BFA F3FA 		lea ignore_blanks,%a5
 1183 0c08 4E95      		jsr (%a5)
 1184 0c0a 2039 0000 		move.l txtpos,%d0
 1184      0000 
 1185 0c10 2040      		move.l %d0,%a0
 1186 0c12 1410      		move.b (%a0),%d2
 1187 0c14 1202      		move.b %d2,%d1
 1188 0c16 0601 FFBF 		add.b #-65,%d1
 1189 0c1a 0C01 0019 		cmp.b #25,%d1
 1190 0c1e 62A4      		jhi .L203
 1191 0c20 5280      		addq.l #1,%d0
 1192 0c22 23C0 0000 		move.l %d0,txtpos
 1192      0000 
 1193 0c28 4E95      		jsr (%a5)
 1194 0c2a 2079 0000 		move.l txtpos,%a0
 1194      0000 
 1195 0c30 1010      		move.b (%a0),%d0
 1196 0c32 0C00 000A 		cmp.b #10,%d0
 1197 0c36 6706      		jeq .L217
 1198 0c38 0C00 003A 		cmp.b #58,%d0
 1199 0c3c 6686      		jne .L203
 1200               	.L217:
 1201 0c3e 4DFA F81C 		lea expression,%a6
 1202               	.L218:
 1203 0c42 23F9 0000 		move.l txtpos,tmptxtpos
 1203      0000 0000 
 1203      0000 
 1204 0c4c 4878 003F 		pea 63.w
 1205 0c50 41FA F9BE 		lea getln,%a0
 1206 0c54 4E90      		jsr (%a0)
 1207 0c56 43FA F4BE 		lea toUppercaseBuffer,%a1
 1208 0c5a 4E91      		jsr (%a1)
 1209 0c5c 2039 0000 		move.l program_end,%d0
 1209      0000 
 1210 0c62 5480      		addq.l #2,%d0
 1211 0c64 23C0 0000 		move.l %d0,txtpos
 1211      0000 
 1212 0c6a 4E95      		jsr (%a5)
 1213 0c6c 4239 0000 		clr.b expression_error
 1213      0000 
 1214 0c72 4E96      		jsr (%a6)
 1215 0c74 588F      		addq.l #4,%sp
 1216 0c76 4A39 0000 		tst.b expression_error.l
 1216      0000 
 1217 0c7c 66C4      		jne .L218
 1218 0c7e 0282 0000 		and.l #255,%d2
 1218      00FF 
 1219 0c84 0682 7FFF 		add.l #2147483583,%d2
 1219      FFBF 
 1220 0c8a D482      		add.l %d2,%d2
 1221 0c8c 2079 0000 		move.l variables_begin,%a0
 1221      0000 
 1222 0c92 3180 2800 		move.w %d0,(%a0,%d2.l)
 1223 0c96 23F9 0000 		move.l tmptxtpos,txtpos
 1223      0000 0000 
 1223      0000 
 1224 0ca0 6000 FDC8 		jra .L205
 1225               	.L189:
 1226 0ca4 2079 0000 		move.l txtpos,%a0
 1226      0000 
 1227 0caa 1010      		move.b (%a0),%d0
 1228 0cac 0C00 003A 		cmp.b #58,%d0
 1229 0cb0 6600 0312 		jne .L324
 1230 0cb4 4EBA F4C6 		jsr line_terminator
 1231 0cb8 52B9 0000 		addq.l #1,txtpos
 1231      0000 
 1232 0cbe 6000 FDAA 		jra .L205
 1233               	.L192:
 1234 0cc2 4239 0000 		clr.b expression_error
 1234      0000 
 1235 0cc8 4BFA F792 		lea expression,%a5
 1236 0ccc 4E95      		jsr (%a5)
 1237 0cce 4A39 0000 		tst.b expression_error.l
 1237      0000 
 1238 0cd4 6600 FEEE 		jne .L203
 1239 0cd8 4DFA F326 		lea ignore_blanks,%a6
 1240 0cdc 4E96      		jsr (%a6)
 1241 0cde 2039 0000 		move.l txtpos,%d0
 1241      0000 
 1242 0ce4 2040      		move.l %d0,%a0
 1243 0ce6 0C10 002C 		cmp.b #44,(%a0)
 1244 0cea 6600 FED8 		jne .L203
 1245 0cee 5280      		addq.l #1,%d0
 1246 0cf0 23C0 0000 		move.l %d0,txtpos
 1246      0000 
 1247 0cf6 4E96      		jsr (%a6)
 1248 0cf8 4239 0000 		clr.b expression_error
 1248      0000 
 1249 0cfe 4E95      		jsr (%a5)
 1250 0d00 4A39 0000 		tst.b expression_error.l
 1250      0000 
 1251 0d06 6600 FEBC 		jne .L203
 1252 0d0a 2079 0000 		move.l txtpos,%a0
 1252      0000 
 1253 0d10 1010      		move.b (%a0),%d0
 1254 0d12 0C00 000A 		cmp.b #10,%d0
 1255 0d16 6700 FD52 		jeq .L205
 1256 0d1a 0C00 003A 		cmp.b #58,%d0
 1257 0d1e 6700 FD4A 		jeq .L205
 1258 0d22 6000 FEA0 		jra .L203
 1259               	.L188:
 1260 0d26 2079 0000 		move.l txtpos,%a0
 1260      0000 
 1261 0d2c 0C10 000A 		cmp.b #10,(%a0)
 1262 0d30 6600 FE92 		jne .L203
 1263 0d34 2039 0000 		move.l program_end,%d0
 1263      0000 
 1264 0d3a 6000 FBF2 		jra .L148
 1265               	.L187:
 1266 0d3e 4239 0000 		clr.b expression_error
 1266      0000 
 1267 0d44 4EBA F716 		jsr expression
 1268 0d48 4A39 0000 		tst.b expression_error.l
 1268      0000 
 1269 0d4e 6600 FE74 		jne .L203
 1270 0d52 3A40      		move.w %d0,%a5
 1271 0d54 23CD 0000 		move.l %a5,rand_seed
 1271      0000 
 1272 0d5a 6000 FD0E 		jra .L205
 1273               	.L322:
 1274 0d5e 5280      		addq.l #1,%d0
 1275 0d60 23C0 0000 		move.l %d0,txtpos
 1275      0000 
 1276 0d66 41FA F298 		lea ignore_blanks,%a0
 1277 0d6a 4E90      		jsr (%a0)
 1278 0d6c 2039 0000 		move.l txtpos,%d0
 1278      0000 
 1279 0d72 2240      		move.l %d0,%a1
 1280 0d74 0C11 003D 		cmp.b #61,(%a1)
 1281 0d78 6600 FE4A 		jne .L203
 1282 0d7c 5280      		addq.l #1,%d0
 1283 0d7e 23C0 0000 		move.l %d0,txtpos
 1283      0000 
 1284 0d84 4BFA F27A 		lea ignore_blanks,%a5
 1285 0d88 4E95      		jsr (%a5)
 1286 0d8a 4239 0000 		clr.b expression_error
 1286      0000 
 1287 0d90 4BFA F6CA 		lea expression,%a5
 1288 0d94 4E95      		jsr (%a5)
 1289 0d96 3C40      		move.w %d0,%a6
 1290 0d98 4A39 0000 		tst.b expression_error.l
 1290      0000 
 1291 0d9e 6600 FE24 		jne .L203
 1292 0da2 4879 0000 		pea to_tab
 1292      0000 
 1293 0da8 4E94      		jsr (%a4)
 1294 0daa 588F      		addq.l #4,%sp
 1295 0dac 4A39 0000 		tst.b table_index.l
 1295      0000 
 1296 0db2 6600 FE10 		jne .L203
 1297 0db6 4E95      		jsr (%a5)
